Date,ARKW,ARKG,ARKQ,ARKK,TSLA,3557.TW,8046.TW,3443.TW
2018/3/19,46.5993,26.50968,34.109646,40.47403,62.712002,21.043049,30.972729,293.182251
2018/3/20,46.76498,26.46719,34.292717,40.550037,62.110001,21.480143,29.82382,289.89856
2018/3/21,46.887058,26.523844,34.21563,40.540535,63.306,21.480143,30.158918,290.836761
2018/3/22,45.48315,26.004509,33.194271,39.390923,61.82,21.4177,29.392979,287.084045
2018/3/23,44.2798,25.475731,32.211449,38.621346,60.307999,20.980606,29.057877,280.98584
2018/3/26,45.831947,25.834545,33.078644,39.438423,60.835999,21.167933,29.297235,295.527679
2018/3/27,43.756603,24.42762,31.835665,37.424229,55.835999,20.918163,29.728075,296.465851
2018/3/28,42.527092,24.210442,31.016647,36.474133,51.556,20.668394,28.244066,280.516785
2018/3/29,43.495007,24.31431,31.662228,37.120193,53.226002,20.730837,28.244066,252.840363
2018/4/2,42.213177,23.473932,30.689043,35.923077,50.495998,21.230373,28.72278,244.396713
2018/4/3,42.527092,23.964939,31.035919,36.436127,53.506001,21.355261,28.339811,228.916672
2018/4/4,43.181091,24.503159,31.508059,37.310215,57.388,21.230373,26.999414,229.385788
2018/4/5,43.477566,24.219885,31.912746,37.557236,61.144001,21.167933,26.472828,223.756683
2018/4/6,42.431171,23.42672,31.25272,36.521633,59.860001,21.167933,26.089857,226.102127
2018/4/9,42.605572,23.842188,31.418447,36.749657,57.931999,20.730837,25.467531,226.102127
2018/4/10,43.713005,24.597584,32.110279,37.927773,60.939999,20.980606,25.515402,242.051239
2018/4/11,43.625801,24.899744,32.115097,38.089291,60.186001,20.605951,25.706888,264.567627
2018/4/12,44.070522,25.305767,32.375252,38.497833,58.816002,20.668394,25.467531,252.840363
2018/4/13,43.547321,24.993221,32.384888,38.231808,60.068001,20.605951,25.611143,242.989441
2018/4/16,43.634525,24.899744,32.461971,38.212807,58.242001,20.605951,24.988817,252.840363
2018/4/17,45.05587,25.54183,32.987106,39.314915,57.537998,20.668394,24.653719,264.098572
2018/4/18,45.334911,25.62681,33.174999,39.58094,58.669998,20.668394,25.03669,257.53125
2018/4/19,45.012272,25.23967,32.818485,39.172398,60.015999,20.793278,25.08456,267.382202
2018/4/20,44.44548,24.989445,32.529419,38.830364,58.048,22.042124,25.08456,262.691284
2018/4/23,44.009483,24.607027,32.115097,38.193806,56.674,21.979683,24.605848,266.444
2018/4/24,43.181091,24.304869,31.52733,37.652248,56.692001,21.542585,24.079264,264.098572
2018/4/25,42.439892,24.040478,31.122637,36.920673,56.138,21.355261,24.127134,256.593079
2018/4/26,43.320606,24.550373,31.411703,37.566738,57.096001,21.605028,24.127134,250.964005
2018/4/27,43.372929,24.484274,31.541782,37.414726,58.816002,21.542585,24.175005,247.680344
2018/4/30,43.355488,23.993267,31.402069,37.139194,58.779999,21.355261,23.983521,242.52034
2018/5/1,43.634525,24.182116,31.662228,37.595242,59.984001,21.792355,24.270748,250.025803
2018/5/2,43.800205,24.342638,31.373163,37.576237,60.23,21.729912,24.605848,245.80397
2018/5/3,43.852524,24.11602,31.267172,37.329216,56.889999,21.854797,24.510107,251.902161
2018/5/4,44.480354,24.333197,31.941658,37.918274,58.818001,21.91724,25.180302,255.185806
2018/5/7,45.587788,24.946955,32.376217,38.906376,60.554001,21.854797,24.893074,258.469452
2018/5/8,46.076103,24.786434,32.63541,39.229404,60.394001,22.728989,24.653719,249.556702
2018/5/9,46.738819,25.485176,33.165359,40.227001,61.369999,22.354334,24.270748,241.113068
2018/5/10,47.096333,25.400192,33.517059,40.540535,61.004002,21.979683,24.031393,237.360336
2018/5/11,46.83474,26.202801,33.319534,40.737202,60.212002,22.167007,24.175005,239.236694
2018/5/14,46.459782,26.542728,33.118149,40.806564,58.394001,21.979683,24.270748,252.633957
2018/5/15,45.901707,26.504959,32.924477,40.597542,56.835999,22.167007,25.611143,266.509674
2018/5/16,46.416183,26.656038,33.203903,40.920574,57.296001,22.479219,25.323919,285.170135
2018/5/17,46.119705,26.882656,33.271355,40.977581,56.908001,22.291895,25.611143,299.524353
2018/5/18,45.875549,26.561613,32.943748,40.493031,55.363998,22.479219,26.041986,296.653503
2018/5/21,46.241779,26.306667,32.982285,40.607044,56.897999,22.416777,25.850502,288.51944
2018/5/22,45.866825,26.863773,32.760674,40.730553,55.001999,22.167007,25.754759,288.040985
2018/5/23,46.263584,27.345335,32.847393,41.177101,55.813999,22.479219,25.946245,275.600677
2018/5/24,46.381302,27.373665,32.702858,41.091587,55.57,22.354334,25.611143,273.686768
2018/5/25,46.512104,27.279238,32.779945,41.03458,55.77,22.479219,25.467531,267.945099
2018/5/29,46.267944,27.014851,32.609394,40.920574,56.751999,21.542585,25.323919,285.648621
2018/5/30,46.686501,27.661659,32.834862,41.490627,58.344002,21.854797,25.898371,296.653503
2018/5/31,46.660339,27.600281,32.751038,41.310112,56.945999,21.605028,25.371788,281.820831
2018/6/1,47.593372,27.336838,33.184631,41.58564,58.363998,21.854797,25.754759,290.911835
2018/6/4,48.474083,27.496416,33.589325,42.288708,59.348,21.542585,25.467531,295.696564
2018/6/5,48.892643,27.940212,33.772396,42.839767,58.226002,21.292818,26.377087,276.079163
2018/6/6,49.598957,28.242371,34.466156,43.580837,63.900002,21.542585,25.802629,270.815948
2018/6/7,48.91008,28.006308,34.16745,43.162796,63.217999,21.480143,27.765352,266.509674
2018/6/8,49.24144,28.062963,34.17709,43.419323,63.532001,21.043049,26.807928,257.418701
2018/6/11,49.564075,27.694708,34.899754,43.495327,66.419998,21.292818,26.664312,261.724945
2018/6/12,50.10471,27.987423,35.053921,43.865864,68.554001,21.230373,26.760056,265.552734
2018/6/13,50.226791,28.110176,35.063553,44.084393,68.956001,20.980606,25.980164,256.940216
2018/6/14,51.22958,28.487873,35.410431,44.910969,71.543999,20.730837,25.980164,267.945099
2018/6/15,51.233944,28.553972,35.410431,44.920467,71.634003,20.481066,25.736446,261.24649
2018/6/18,51.534779,28.799473,35.603146,45.462021,74.166,20.168856,26.028906,264.11734
2018/6/19,50.941826,29.035536,34.86121,45.053482,70.510002,20.106413,25.931421,255.504807
2018/6/20,51.48246,29.819258,35.304443,45.956074,72.444,20.106413,25.882675,261.724945
2018/6/21,50.575588,29.196058,34.380398,44.863468,69.501999,19.981529,25.833935,266.031189
2018/6/22,49.921593,28.978882,33.967995,44.283909,66.725998,19.544432,25.980164,275.600677
2018/6/25,48.421764,28.062963,33.126823,43.029781,66.601997,20.793278,26.51634,279.906952
2018/6/26,48.883923,28.185715,33.512238,43.485828,68.400002,20.543509,26.175138,280.385406
2018/6/27,47.663132,27.288681,32.94471,42.231705,68.900002,20.106413,25.736446,294.739624
2018/6/28,48.439205,27.364222,33.309895,42.725754,69.986,19.856644,26.175138,299.045868
2018/6/29,48.378166,27.43976,33.396614,42.735252,68.589996,19.919086,25.736446,312.9216
2018/7/2,48.831604,28.044079,33.415886,43.32431,67.014,19.981529,25.882675,309.093811
2018/7/3,48.256088,28.28014,33.020828,42.896774,62.172001,20.043972,25.63896,300.002808
2018/7/5,48.936237,28.468988,33.309895,43.485828,61.832001,20.231298,25.785191,311.964661
2018/7/6,49.782074,29.347136,33.801304,44.369415,61.779999,20.106413,25.833935,305.266052
2018/7/9,50.322708,29.422676,34.360165,44.81596,63.702,20.605951,26.126392,304.787567
2018/7/10,50.165752,29.309368,34.302349,44.61644,64.494003,20.605951,26.07765,314.357025
2018/7/11,50.10471,29.403791,33.936203,44.578434,63.792,20.293739,26.711311,292.825714
2018/7/12,51.159821,29.838144,34.389069,45.367016,63.341999,20.293739,26.418854,317.227875
2018/7/13,50.985424,29.923124,34.350529,45.357513,63.773998,19.919086,26.418854,343.06543
2018/7/16,50.819744,29.125238,34.190582,44.597439,62.02,19.981529,26.07765,339.716125
2018/7/17,51.438862,29.451004,34.629955,45.081985,64.538002,20.168856,26.418854,327.275818
2018/7/18,51.369102,29.262156,34.801468,44.948971,64.769997,20.231298,26.223879,302.395203
2018/7/19,51.168541,29.639853,34.639591,45.157993,64.045998,20.356184,26.760056,304.309082
2018/7/20,50.933105,29.498215,34.496986,44.910969,62.716,20.043972,27.491205,291.868774
2018/7/23,51.090061,29.231939,34.389069,44.758957,60.639999,20.106413,27.539949,298.567413
2018/7/24,50.436069,28.50676,33.83503,43.59034,59.486,20.106413,28.124868,290.43335
2018/7/25,51.447582,28.846685,34.552872,44.521431,61.748001,19.981529,28.661043,275.600677
2018/7/26,51.098785,28.440662,34.54324,44.179394,61.330002,20.043972,29.050989,284.691681
2018/7/27,49.529198,27.392548,33.936203,42.488232,59.436001,20.481066,29.440935,272.251373
2018/7/30,47.88113,27.052622,33.329166,41.424118,58.034,20.106413,29.245964,271.772888
2018/7/31,48.029369,27.760805,33.733856,42.326714,59.627998,20.293739,28.563557,266.031189
2018/8/1,48.142727,27.713593,33.907295,42.49773,60.167999,20.356184,27.198746,270.337463
2018/8/2,49.398399,27.996866,34.841938,43.580837,69.907997,20.293739,27.442461,280.385406
2018/8/3,48.98856,27.685265,34.919025,43.200802,69.634003,20.106413,27.539949,274.643738
2018/8/6,49.642555,27.85523,34.938293,43.647346,68.398003,20.106413,28.90476,275.600677
2018/8/7,49.94775,28.223484,35.391159,44.274403,75.914001,19.919086,28.709787,271.294434
2018/8/8,49.939034,28.468988,35.506786,44.321915,74.068001,19.794201,28.856018,281.820831
2018/8/9,50.20063,28.875015,35.188816,44.483429,70.489998,20.481066,28.563557,292.825714
2018/8/10,50.061115,29.044979,35.025009,44.587936,71.098,19.919086,28.076122,299.045868
2018/8/13,49.904156,28.997766,34.658863,44.283909,71.281998,19.981529,28.076122,290.43335
2018/8/14,50.183189,29.243269,34.735947,44.540432,69.528,19.981529,27.978638,299.524353
2018/8/15,49.032162,28.893898,34.148182,43.628342,67.737999,19.981529,27.881153,287.084045
2018/8/16,49.014717,29.271599,34.263809,44.084393,67.089996,20.043972,29.245964,291.868774
2018/8/17,48.665924,29.158287,34.013287,43.542835,61.099998,20.293739,31.683128,320.577179
2018/8/20,48.979839,29.347136,34.446884,44.065388,61.688,19.981529,30.220829,324.404968
2018/8/21,49.625114,29.923124,34.909389,45.005978,64.379997,19.981529,30.025854,330.146637
2018/8/22,50.10471,30.102531,34.880482,45.043983,64.328003,19.981529,30.562033,305.266052
2018/8/23,49.982635,30.215841,34.764858,44.977478,64.019997,19.981529,30.513287,300.002808
2018/8/24,51.159821,30.555773,35.342983,45.661545,64.564003,19.919086,30.367058,282.299316
2018/8/27,51.770218,31.112875,35.815121,46.440624,63.854,20.106413,31.780611,277.993042
2018/8/28,51.831257,31.155365,35.844028,46.545132,62.372002,19.919086,33.145424,293.304199
2018/8/29,52.232376,31.823893,36.007832,47.153194,61.001999,19.919086,33.437881,298.567413
2018/8/30,51.700459,32.21764,35.766945,47.124687,60.630001,19.981529,32.170559,280.385406
2018/8/31,51.839977,32.529243,35.786213,47.2197,60.332001,19.981529,32.073071,281.820831
2018/9/4,51.683018,32.249748,35.270718,46.716148,57.790001,20.043972,31.195694,269.858978
2018/9/5,49.965191,31.877714,34.523972,45.595039,56.147999,20.231298,30.367058,287.084045
2018/9/6,49.686157,30.754061,34.523972,44.692448,56.189999,21.4177,30.708261,277.993042
2018/9/7,49.651272,30.668135,34.292717,44.397919,52.647999,21.10549,29.148476,275.600677
2018/9/10,49.94775,30.499115,34.552872,44.521431,57.099998,21.854797,28.661043,269.858978
2018/9/11,50.340149,31.00901,34.601051,45.062984,55.888,21.542585,29.294704,259.332581
2018/9/12,50.645351,31.075106,34.755219,45.205502,58.108002,21.729912,29.343451,268.423584
2018/9/13,50.845905,31.462244,35.102097,45.547535,57.891998,21.979683,29.245964,257.418701
2018/9/14,51.011585,31.79273,35.2659,45.832561,59.040001,22.354334,30.0746,253.590912
2018/9/17,49.616398,31.301723,34.745586,44.920467,58.967999,22.229452,28.953503,257.418701
2018/9/18,49.747196,32.142105,34.830376,45.737549,56.992001,21.979683,28.076122,232.059601
2018/9/19,49.973911,31.622768,35.17918,45.709049,59.804001,21.480143,26.126392,230.624191
2018/9/20,50.235512,31.783285,35.516422,45.918072,59.666,21.480143,25.931421,216.269974
2018/9/21,49.738476,30.886253,35.285172,44.806461,59.82,20.605951,23.348026,194.738663
2018/9/24,49.895432,31.084547,35.121368,44.967976,59.936001,20.918163,23.640488,192.346313
2018/9/25,50.322708,31.424475,35.22736,45.386013,60.198002,21.230373,23.299284,202.394241
2018/9/26,50.383751,31.268677,35.236996,45.424019,61.916,21.230373,24.12792,210.528305
2018/9/27,50.767426,31.717194,35.323715,45.804058,61.504002,21.480143,23.737974,215.313019
2018/9/28,50.218071,31.566113,34.707043,44.977478,52.953999,21.230373,23.981691,199.044937
2018/10/1,50.61919,30.791832,35.22736,45.043983,62.139999,21.167933,23.884203,205.743561
2018/10/2,49.799515,29.989223,34.583706,43.884869,60.203999,21.10549,24.859068,205.265091
2018/10/3,49.921593,30.178072,34.697403,43.970375,58.959999,21.167933,25.3465,193.303268
2018/10/4,48.657204,29.044979,33.868755,42.592739,56.366001,21.167933,26.272623,197.609512
2018/10/5,47.88113,28.610624,33.078644,41.785156,52.389999,20.668394,25.3465,185.647675
2018/10/8,46.878334,28.081848,32.548691,41.006081,50.112,20.855721,25.054041,181.819885
2018/10/9,46.939381,28.270697,32.471611,41.196098,52.560001,20.605951,24.615353,179.427521
2018/10/10,44.367001,26.892099,31.045557,39.048885,51.375999,20.855721,23.786716,182.77684
2018/10/11,43.835083,26.835445,30.505966,38.66885,50.445999,20.918163,24.030432,200.958832
2018/10/12,45.404671,27.477531,31.411703,39.922974,51.756001,21.230373,24.566608,206.700516
2018/10/15,44.994835,27.175373,31.093731,39.561935,51.917999,21.167933,25.249014,211.96373
2018/10/16,46.974258,28.468988,32.172909,41.452625,55.318001,21.10549,27.344975,190.910889
2018/10/17,46.529541,28.459547,31.980198,41.205601,54.355999,20.543509,26.272623,179.905991
2018/10/18,45.291309,27.732477,31.141909,39.998981,52.782001,20.543509,28.856018,182.29837
2018/10/19,44.471638,27.043179,30.660135,39.257904,52,21.10549,28.953503,179.905991
2018/10/22,45.082035,26.703251,30.939564,39.371918,52.189999,21.230373,28.563557,179.905991
2018/10/23,45.352348,26.513458,31.093731,39.675949,58.827999,21.792355,28.807272,181.341415
2018/10/24,42.875889,24.786434,29.831482,37.424229,57.700001,21.792355,30.318316,178.470581
2018/10/25,45.020996,25.409634,30.756489,39.172398,62.972,21.854797,32.073071,174.164307
2018/10/26,43.896122,25.116917,30.448154,38.858868,66.18,21.854797,31.780611,172.728912
2018/10/29,43.433968,24.644796,30.072371,38.469334,66.970001,21.605028,31.195694,173.207382
2018/10/30,44.550117,25.381308,30.631229,39.447926,65.980003,21.605028,30.220829,178.949051
2018/10/31,46.58186,26.098932,31.267172,40.455029,67.463997,21.292818,29.392193,178.949051
2018/11/1,48.186325,27.080948,32.972652,42.488232,68.856003,21.480143,29.392193,182.77684
2018/11/2,48.107845,28.327353,33.001556,43.2103,69.281998,21.480143,29.050989,169.858063
2018/11/5,47.532333,28.299025,32.500515,42.583237,68.279999,21.480143,29.050989,157.41774
2018/11/6,47.523613,28.09129,32.712494,42.592739,68.211998,21.605028,29.245964,172.728912
2018/11/7,48.937111,29.026093,33.44479,43.666344,69.632004,21.605028,29.440935,173.207382
2018/11/8,47.837528,28.818361,33.45443,42.982277,70.279999,21.605028,30.367058,181.341415
2018/11/9,46.695217,28.204601,32.72213,42.161396,70.101997,21.480143,29.245964,188.040054
2018/11/12,44.872753,27.062063,31.56587,40.626041,66.255997,21.605028,29.684652,190.910889
2018/11/13,45.456989,27.24147,31.797125,40.958576,67.746002,21.480143,32.609249,206.700516
2018/11/14,45.334911,26.438862,31.893475,40.464527,68.800003,21.292818,33.291656,206.700516
2018/11/15,46.74754,27.364222,32.375252,41.652149,69.688004,21.167933,33.632858,190.432419
2018/11/16,46.023785,27.515301,32.163273,41.490627,70.862,21.230373,31.683128,187.561569
2018/11/19,43.381645,26.382208,30.958836,39.504932,70.694,21.542585,34.851437,184.212265
2018/11/20,42.762531,25.85343,30.409613,38.782856,69.498001,21.10549,35.4851,177.992096
2018/11/21,43.277008,26.580498,30.86248,39.656952,67.638,21.292818,38.994617,182.29837
2018/11/23,43.093887,26.74102,30.785397,39.628445,65.166,21.480143,38.653416,192.824783
2018/11/26,44.768116,27.345335,31.623684,40.806564,69.199997,21.480143,36.801167,194.260193
2018/11/27,44.811714,26.873215,31.209358,40.407524,68.783997,21.10549,36.264996,195.217148
2018/11/28,46.751904,27.929825,32.095825,41.975178,69.573997,21.167933,36.411224,195.217148
2018/11/29,46.603661,28.044079,31.748945,41.851665,68.234001,21.355261,35.387615,186.60463
2018/11/30,47.070175,28.129063,32.066917,42.231705,70.096001,21.230373,34.217773,196.174088
2018/12/3,48.282246,28.950554,32.693222,43.257805,71.697998,20.980606,33.925316,187.561569
2018/12/4,45.971466,27.411434,31.459883,41.110592,71.940002,21.230373,35.387615,197.131042
2018/12/6,46.485943,27.364222,31.517693,41.367119,72.612,21.605028,36.508709,203.351196
2018/12/7,44.864037,26.344437,30.698677,39.998981,71.594002,21.605028,34.266521,195.695618
2018/12/10,45.343632,26.484186,30.775761,40.417023,73.029999,21.292818,31.975586,193.303268
2018/12/11,45.38723,26.62771,30.89139,40.341011,73.351997,21.542585,32.804222,198.087982
2018/12/12,46.1633,26.995968,31.33462,41.148598,73.32,21.542585,32.950451,197.131042
2018/12/13,45.823227,26.372765,31.073498,40.512032,75.358002,21.4177,33.242908,194.738663
2018/12/14,44.759399,25.730677,30.621593,39.685452,73.141998,21.4177,33.827831,175.599731
2018/12/17,42.875889,24.758104,29.609865,37.927773,69.683998,21.10549,32.657993,175.121262
2018/12/18,43.285728,24.404013,29.870026,37.899273,67.405998,21.4177,33.827831,175.121262
2018/12/19,42.352695,23.870516,29.446062,37.319714,66.594002,21.4177,34.315266,176.078201
2018/12/20,41.131905,22.756306,28.829391,35.932575,63.076,21.355261,32.657993,177.513626
2018/12/21,39.544876,21.113321,28.260899,34.060886,63.953999,21.4177,33.584114,176.556686
2018/12/24,38.917046,21.151089,27.736727,33.57634,59.077999,21.4177,32.414272,177.035156
2018/12/26,41.384781,22.359724,28.993195,35.647549,65.218002,21.355261,33.437881,179.427521
2018/12/27,41.580246,22.249918,28.967419,35.694622,63.226002,21.4177,33.632858,180.862946
2018/12/28,41.471657,22.490719,29.244999,36.057449,66.774002,21.542585,33.779087,181.341415
2018/12/31,41.8764,23.097534,29.235085,36.469307,66.559998,21.480143,34.656467,179.427521
2019/1/2,41.91589,23.617662,29.307453,36.694851,62.023998,21.542585,35.826302,185.647675
2019/1/3,40.366009,23.319069,28.184248,35.488686,60.071999,21.542585,35.338871,191.389374
2019/1/4,42.903076,24.783133,29.473011,37.68528,63.537998,21.605028,34.315266,192.346313
2019/1/7,44.42334,26.314621,30.16696,39.322918,66.991997,21.605028,34.753956,194.738663
2019/1/8,44.916935,26.102718,30.444538,39.440594,67.07,21.542585,35.095154,189.475464
2019/1/9,45.736298,26.902174,31.098835,40.676174,67.706001,21.605028,35.095154,194.260193
2019/1/10,46.160786,27.075552,31.088921,40.882103,68.994003,21.542585,35.290131,193.781738
2019/1/11,46.28912,27.046654,31.079008,40.970364,69.452003,21.605028,35.777561,193.303268
2019/1/14,45.854759,26.353151,30.632896,40.234894,66.879997,21.792355,35.046413,189.475464
2019/1/15,46.733356,27.085182,31.37344,41.460674,68.886002,21.792355,36.313736,194.260193
2019/1/16,46.97028,27.287455,31.346674,41.490093,69.209999,21.605028,38.019753,184.690735
2019/1/17,47.483616,27.499357,31.445808,41.813694,69.461998,21.605028,37.142368,183.73378
2019/1/18,47.848877,27.769054,31.61434,41.970596,60.452,21.854797,37.191116,193.781738
2019/1/22,46.249634,26.786591,30.603157,40.313343,59.784,23.041201,36.654938,187.561569
2019/1/23,46.131172,26.20867,30.642811,39.911293,57.518002,23.228529,36.557453,187.561569
2019/1/24,47.217079,26.661375,31.211849,40.774239,58.301998,22.853874,37.337345,194.260193
2019/1/25,48.441185,27.150679,31.901833,41.745052,59.408001,23.166086,36.947399,213.399139
2019/1/28,47.532978,26.382046,31.316933,40.872299,59.276001,23.103642,35.92379,206.222031
2019/1/29,46.585278,26.083454,31.541969,40.45063,59.492001,23.103642,35.143898,206.222031
2019/1/30,48.016697,26.622845,32.268635,41.450867,61.754002,23.166086,35.875046,207.657455
2019/1/31,48.885418,27.181501,32.972496,42.215752,61.403999,23.228529,37.532318,200.001877
2019/2/1,48.924908,27.21714,33.041893,42.274586,62.442001,25.538893,36.801167,202.394241
2019/2/4,49.655422,27.508989,33.374989,42.951218,62.577999,28.036583,37.727295,200.480347
2019/2/5,50.030556,27.268188,33.805233,43.06889,64.269997,29.722527,37.191116,197.131042
2019/2/6,49.783756,27.316351,33.914284,43.108112,63.444,29.972294,36.849911,197.131042
2019/2/7,48.638622,26.574686,32.828751,41.666607,61.501999,29.660082,36.849911,190.432419
2019/2/8,48.974266,26.757694,32.989349,42.156918,61.16,29.909851,35.387615,197.609512
2019/2/11,49.013756,27.094814,33.359127,42.578579,62.568001,31.658236,35.777561,192.346313
2019/2/12,49.823246,27.489727,34.077858,43.392494,62.362,31.283583,35.387615,193.303268
2019/2/13,49.823246,27.682365,34.251347,43.676876,61.633999,30.846485,35.387615,194.738663
2019/2/14,49.892349,27.595678,34.252335,43.794552,60.754002,33.71883,35.972534,193.781738
2019/2/15,50.316837,27.946283,34.628063,44.314278,61.576,32.844639,36.313736,197.131042
2019/2/19,50.662354,27.980957,34.677628,44.3437,61.127998,32.844639,38.31221,196.652557
2019/2/20,50.356323,28.36624,34.816418,44.706532,60.512001,32.907082,38.897129,198.566452
2019/2/21,49.694912,27.923166,34.360394,43.833778,58.245998,32.157772,40.944347,201.915771
2019/2/22,51.057228,28.385502,34.806507,44.883041,58.942001,32.3451,41.09058,203.351196
2019/2/25,51.264538,29.377598,35.075165,45.491024,59.754002,32.095329,43.089054,199.523407
2019/2/26,50.889404,29.223486,34.895729,45.147808,59.571999,32.095329,42.260414,193.781738
2019/2/27,51.432354,30.032576,35.034519,45.814632,62.948002,33.71883,40.456917,192.824783
2019/2/28,51.274406,29.647295,34.975037,45.65773,63.976002,34.155926,42.894081,194.260193
2019/3/1,50.997997,30.899456,34.564617,45.893082,58.958,33.71883,44.648834,197.131042
2019/3/4,50.237862,30.620127,34.227554,45.334126,57.071999,33.219292,45.428726,196.652557
