Date,ARKW,ARKG,ARKQ,ARKK,TSLA,3557.TW,8046.TW,3443.TW
2020/2/19,71.047729,37.337463,43.114071,59.419334,183.483994,45.096897,54.562996,179.528137
2020/2/20,70.682472,36.851273,42.947517,58.946892,179.882004,45.87949,53.372528,183.441559
2020/2/21,69.024002,36.126945,42.315033,57.68705,180.199997,46.026226,53.868557,189.800873
2020/2/24,65.973602,34.598919,40.722916,55.137836,166.757996,46.36861,52.975708,200.562775
2020/2/25,64.018967,33.834904,39.009853,53.24807,159.981995,46.417522,52.975708,206.432907
2020/2/26,63.495762,33.983738,38.742191,52.696892,155.759995,46.172962,51.58683,211.324677
2020/2/27,61.472034,33.755527,36.680168,50.895706,135.800003,49.69463,53.273327,217.194809
2020/2/28,62.321014,34.12265,36.571117,52.007912,133.598007,48.520741,56.051079,216.705627
2020/3/2,64.147308,34.670361,38.167202,53.228386,148.723999,49.401157,61.606579,226.489182
2020/3/3,62.627037,34.817207,37.532734,52.155552,149.102005,49.498978,61.606579,231.380951
2020/3/4,64.364479,36.732204,38.66288,53.927204,149.899994,49.401157,64.483543,232.84848
2020/3/5,62.962681,37.069561,37.423683,52.667358,144.908005,49.303333,63.987514,238.229446
2020/3/6,61.067287,37.392036,36.44125,51.28941,140.695999,49.988098,65.177979,239.696976
2020/3/9,56.052383,33.497547,33.755669,47.027592,121.599998,49.401157,64.086716,231.380951
2020/3/10,58.678295,33.815063,35.070206,49.261845,129.065994,49.401157,64.880363,235.783554
2020/3/11,55.341614,31.890141,33.616879,46.200821,126.846001,48.716389,67.558907,232.359314
2020/3/12,49.1026,27.504503,30.107479,40.383888,112.110001,48.765297,66.963676,223.064941
2020/3/13,51.560692,28.189138,31.723389,42.224442,109.323997,50.770695,67.062881,230.402603
2020/3/16,43.771797,24.309536,28.451916,35.649635,89.014,55.368423,69.939842,232.84848
2020/3/17,45.91399,26.338638,29.492838,37.627979,86.040001,54.781479,71.427917,232.84848
2020/3/18,42.162685,24.825493,27.272202,34.143726,72.244003,56.24884,70.73349,237.251083
2020/3/19,45.835018,26.800022,29.155777,37.214596,85.528,59.868332,69.939842,229.42424
2020/3/20,45.371037,26.948856,28.670013,37.253963,85.505997,63.879124,69.245407,228.445892
2020/3/23,46.545792,26.770256,28.699755,37.74609,86.858002,61.531342,69.046989,223.554123
2020/3/24,51.076973,29.756855,30.920391,41.486252,101,67.596436,68.947784,225.021652
2020/3/25,52.162876,30.550638,31.465635,43.100426,107.849998,74.346298,70.73349,217.68399
2020/3/26,54.275452,32.371372,32.962585,45.246098,105.632004,69.455093,74.602493,213.281387
2020/3/27,52.083897,31.116207,32.050537,43.070896,102.872002,72.389816,71.229515,215.72728
2020/3/30,52.827251,31.721462,32.704834,43.897667,100.426003,72.683289,72.221565,216.705627
2020/3/31,52.054283,31.036829,32.87336,43.307117,104.800003,68.183372,69.939842,212.792206
2020/4/1,48.490543,28.903542,30.739964,39.606331,96.311996,66.52037,69.344612,211.324677
2020/4/2,48.332596,29.851116,30.722118,39.852394,90.893997,69.161613,62.499432,216.216446
2020/4/3,47.483616,29.558413,30.494108,39.566959,96.001999,70.433334,58.035187,218.662338
2020/4/6,51.955566,31.542864,33.299644,43.484283,103.248001,70.726807,57.340748,219.640701
2020/4/7,52.587364,31.235271,32.972496,43.523655,109.089996,72.585457,58.233597,228.935074
2020/4/8,54.571606,32.306877,33.934113,45.285465,109.767998,69.944214,53.670143,219.15152
2020/4/9,55.736485,33.041122,34.697456,46.545311,114.599998,70.33551,54.265381,224.532471
2020/4/13,56.684181,33.269333,34.90564,47.096489,130.190002,70.628975,55.75346,224.043289
2020/4/14,59.537151,35.243866,36.471985,49.586651,141.977997,72.194168,55.55505,223.064941
2020/4/15,59.162018,34.777519,35.827602,48.779564,145.966003,73.759354,54.562996,224.043289
2020/4/16,60.168949,35.928501,36.134922,49.803185,149.042007,79.726616,55.55505,226
2020/4/17,61.126514,37.119171,37.086624,51.437042,150.778,81.780922,59.820885,227.5
2020/4/20,61.294338,38.260235,36.729736,51.96854,149.272003,79.628799,59.225651,223.5
2020/4/21,58.579578,37.456528,35.331924,49.81303,137.343994,81.389626,58.928036,229
2020/4/22,61.314083,38.617432,36.392673,51.594524,146.421997,83.150459,58.630417,233
2020/4/23,60.899464,38.473564,36.105179,51.190979,141.126007,82.661339,59.92009,229
2020/4/24,62.123573,39.748573,36.6306,52.224449,145.029999,82.465698,59.027241,231
2020/4/27,64.127563,41.589153,38.350605,54.763821,159.75,85.106941,58.928036,224
2020/4/28,62.202549,40.274452,38.008587,53.198856,153.824005,83.150459,64.781158,227
2020/4/29,65.450394,41.484966,40.070602,55.738232,160.102005,77.672318,65.376389,220.5
2020/4/30,64.848206,40.373672,39.10899,54.458702,156.376007,79.33532,64.880363,216.5
2020/5/1,62.084087,39.540203,37.056885,51.555157,140.264008,79.041855,62.797047,216.5
2020/5/4,64.097946,40.859863,37.691353,53.454765,152.238007,81.976578,65.971619,221
2020/5/5,65.095001,41.246834,38.137463,54.192955,153.641998,82.563522,67.261299,220.5
2020/5/6,65.934113,41.475044,38.861153,54.458702,156.516006,82.172218,68.848579,219.5
2020/5/7,69.102974,41.683411,39.21804,55.708702,156.007996,82.759163,69.046989,217
2020/5/8,70.623245,42.893929,40.625763,57.381931,163.884003,86.183006,71.92395,220.5
2020/5/11,70.820679,45.711849,40.714985,58.7402,162.257996,84.42218,69.939842,242.5
2020/5/12,69.517593,44.789078,39.753368,57.244137,161.882004,83.737404,71.527122,242.5
2020/5/13,68.135529,42.804626,39.069336,55.442955,158.192001,82.563522,71.527122,260
2020/5/14,69.152336,42.209293,39.266617,55.364212,160.666,82.563522,78.669922,252.5
2020/5/15,70.100037,44.541023,39.793026,57.17524,159.834,83.248283,77.777069,253.5
2020/5/18,70.909523,46.684231,41.944271,58.937054,162.725998,83.835228,81.24926,259
2020/5/19,71.561066,46.24765,41.73608,58.877995,161.602005,86.28083,83.630196,284.5
2020/5/20,73.180046,47.755836,42.876144,60.8465,163.112,85.596062,85.812714,312.5
2020/5/21,72.71608,47.805447,42.856316,61.003983,165.520004,83.835228,84.721451,321.5
2020/5/22,73.170181,49.174721,43.00502,61.771698,163.376007,84.226524,87.399994,323.5
2020/5/26,73.061592,47.636765,44.402832,61.909496,163.774002,82.661339,86.099998,322
2020/5/27,72.627228,45.791229,44.571362,61.525635,164.046005,78.063614,82.699997,306.5
2020/5/28,72.459404,44.937916,43.837757,60.777603,161.162003,77.281021,82.699997,311
2020/5/29,74.127747,45.979752,44.472225,61.830753,167,74.444115,79,317.5
2020/6/1,75.924431,47.041431,45.304966,63.779579,179.619995,75.128891,80.5,299
2020/6/2,76.496994,47.735992,45.572632,64.566978,176.311996,75.52018,81.800003,290
2020/6/3,77.089302,46.535397,46.375629,64.832726,176.591995,75.911476,79.800003,284
2020/6/4,75.569046,44.808922,45.612282,62.942959,172.876007,75.911476,81.699997,291.5
2020/6/5,76.536476,44.526138,46.425198,63.238235,177.132004,75.715836,89.800003,298.5
2020/6/8,78.244316,44.521175,46.970444,64.340599,189.983994,76.107132,96.5,305.5
2020/6/9,78.343033,44.956764,47.039837,64.57682,188.134003,75.618011,96,309.5
2020/6/10,79.833679,45.503483,47.426468,65.462646,205.009995,73.074577,92.300003,299
2020/6/11,75.144554,42.268826,44.085598,60.600437,194.567993,72.194168,94.400002,307
2020/6/12,75.796089,43.211441,44.48214,61.43705,187.056,71.118095,96.099998,289
2020/6/15,78.185074,45.453873,45.275223,63.622093,198.179993,75.128891,94.599998,292
2020/6/16,80.189072,46.088898,46.296322,65.639816,196.425995,76.204956,100,291
2020/6/17,80.929459,46.227806,45.879951,65.452805,198.358002,76.498421,100,292.5
2020/6/18,82.40036,46.823139,45.770901,66.56501,200.792007,76.204956,101.5,304.5
2020/6/19,82.716263,47.587154,45.473495,66.95871,200.179993,77.770142,111.5,315.5
2020/6/22,84.206917,50.821815,46.127789,70.167374,198.863998,76.889717,116,313
2020/6/23,84.552429,52.667355,46.177361,71.259895,200.356003,76.107132,118.5,302.5
2020/6/24,81.965996,50.911114,44.918339,68.208717,192.169998,77.378838,113.5,306.5
2020/6/25,83.318443,52.042252,45.820469,69.468559,197.195999,76.596252,120,301
2020/6/26,81.877159,50.127254,44.868767,67.883911,191.947998,75.128891,117.5,301.5
2020/6/29,81.788307,50.603523,45.661854,68.267769,201.869995,75.128891,129,294
2020/6/30,83.762672,51.754505,46.901051,70.187057,215.962006,80.020096,131,292
2020/7/1,86.714355,52.776497,47.059666,72.342575,223.925995,77.281021,144,301.5
2020/7/2,87.80027,53.639736,48.130329,73.759895,241.731995,75.52018,138.5,301
2020/7/6,91.107338,54.67165,49.775978,76.52565,274.31601,75.324539,138.5,300.5
2020/7/7,91.581184,55.71349,49.091946,77.59848,277.971985,72.487633,142,296
2020/7/8,94.562485,57.181984,49.607449,79.448875,273.175995,69.552917,128,267.5
2020/7/9,95.411469,57.013302,49.825546,79.803207,278.855988,71.020279,140.5,277.5
2020/7/10,96.112366,55.286831,50.72768,79.616203,308.929993,73.172409,132,283.5
2020/7/13,92.045158,54.106079,50.073383,76.909508,299.411987,74.248474,129,288.5
2020/7/14,92.400551,55.346363,50.440189,77.578796,303.359985,74.346298,131,289
2020/7/15,93.456833,57.127411,51.471195,79.655571,309.201996,73.954994,129,283.5
2020/7/16,92.46965,55.614262,51.064739,78.503998,300.127991,75.226715,123,271.5
2020/7/17,93.131065,56.695789,51.818172,79.399666,300.167999,75.128891,120.5,264.5
2020/7/20,97.672119,58.154362,53.632351,82.706749,328.600006,75.226715,132.5,272
2020/7/21,96.783653,56.636257,53.255638,81.220528,313.671997,76.107132,131,268.5
2020/7/22,96.675064,56.576725,53.424168,81.230377,318.466003,77.085373,138,268
2020/7/23,94.266327,54.840328,52.819443,79.202812,302.614014,76.30278,136.5,271.5
2020/7/24,92.696709,53.361912,51.89748,77.588638,283.399994,73.368057,126.5,261.5
2020/7/27,95.510185,55.872246,53.632351,80.679192,307.920013,74.052818,128,265.5
2020/7/28,93.910942,53.62981,52.561691,78.100449,295.298004,77.085373,132,258
2020/7/29,95.934677,53.30238,53.295292,78.809113,299.821991,76.107132,126,257
2020/7/30,96.655319,54.244991,52.645954,79.133919,297.497986,73.954994,123,259
2020/7/31,98.215073,53.282536,52.323765,79.104393,286.152008,74.639771,125.5,268.5
2020/8/3,100.27829,56.378277,53.334946,82.362267,297,76.596252,129.5,266.5
2020/8/4,100.426369,56.983536,53.572872,82.874077,297.399994,76.107132,133,269
2020/8/5,102.114456,57.628483,54.475006,84.261871,297.003998,76.204956,136,264.5
2020/8/6,101.887398,57.291126,53.681923,83.533531,297.915985,77.378838,134.5,261
2020/8/7,99.093666,55.743256,52.859097,81.191002,290.541992,79.237495,130,266
2020/8/10,97.010704,57.896381,52.541862,82.155571,283.713989,77.476662,127,257.5
2020/8/11,94.868515,55.81271,51.927223,80.295334,274.877991,76.498421,128,267
2020/8/12,97.139038,57.459805,53.02763,82.628014,310.951996,73.954994,119.5,258.5
2020/8/13,98.284172,58.948143,53.48365,84.409515,324.200012,71.215927,113,258
2020/8/14,97.760963,58.104752,53.384514,83.385887,330.141998,73.368057,120.5,265
2020/8/17,100.949577,60.486092,54.435352,86.250061,367.127991,73.857178,116,257
2020/8/18,102.144073,61.260033,54.772415,87.185104,377.417999,74.737595,118,260
2020/8/19,101.778809,62.361401,54.544403,87.460693,375.705994,75.81366,119.5,260.5
2020/8/20,103.881516,61.97443,54.901291,88.07093,400.365997,77.183197,121.5,271
2020/8/21,103.693954,62.480469,55.258179,88.415421,409.996002,76.987541,121.5,272
2020/8/24,103.2892,60.218193,55.862904,87.066994,402.839996,77.281021,127,272
2020/8/25,104.227036,60.585316,57.052532,88.090614,404.667999,77.770142,124.5,269.5
2020/8/26,107.859871,60.833374,58.162849,89.960701,430.634003,77.085373,123,278
2020/8/27,107.70192,59.811378,57.607693,89.340614,447.75,77.476662,127.5,272.5
2020/8/28,108.886551,60.406715,58.311554,90.905579,442.679993,75.52018,128,276
2020/8/31,111.02874,61.43367,59.967121,93.828812,498.320007,74.346298,124.5,264.5
2020/9/1,113.970543,61.418789,61.295536,95.679207,475.049988,75.031059,126.5,263
2020/9/2,113.003113,61.74622,61.61277,95.442986,447.369995,74.541939,130,268
2020/9/3,105.263573,57.549107,57.915009,88.395729,407,74.835419,125.5,270.5
2020/9/4,102.815353,55.86232,57.151669,85.679199,418.320007,73.66153,121.5,267
2020/9/8,97.978149,54.790718,54.802155,81.791397,330.209991,73.759354,121,269
2020/9/9,100.831116,56.914082,57.508553,85.216599,366.279999,74.15065,119,265
2020/9/10,99.55764,56.606491,56.705559,84.488251,371.339996,73.857178,121,267
2020/9/11,98.728409,56.715633,56.606419,84.005966,372.720001,73.759354,111,262
2020/9/14,101.768936,59.900681,58.024059,87.687065,419.619995,73.172409,114.5,260
2020/9/15,104.424469,61.04174,58.8568,90.383926,449.76001,73.465874,115.5,259
2020/9/16,103.693954,61.766064,58.480087,90.196915,441.76001,74.248474,116.5,253
2020/9/17,101.729454,61.180653,56.953396,87.893768,423.429993,75.52018,118,257
2020/9/18,101.818298,62.589615,56.68573,88.46463,442.149994,77.574493,125.5,265.5
2020/9/21,103.980232,61.04174,55.942215,89.15361,449.390015,76.987541,127.5,267
2020/9/22,105.59922,62.083576,55.644806,90.265816,424.230011,78.846199,126.5,266
2020/9/23,101.818298,59.603012,53.672009,86.565018,380.359985,81.878746,125.5,292.5
2020/9/24,101.680092,59.652622,53.602612,86.515816,387.790009,83.93306,131,290
2020/9/25,104.641647,61.865288,55.010342,89.32093,407.339996,85.79171,130,294
2020/9/28,106.458069,62.659069,56.556854,90.275658,421.200012,84.813469,133,303
2020/9/29,106.803589,63.740593,56.794781,91.30912,419.070007,85.889542,133.5,322
2020/9/30,107.208328,63.214714,56.893913,90.551247,429.01001,87.063423,134.5,344
2020/10/1,110.623985,64.256554,57.835705,93.051247,448.160004,87.94384,144,335.5
2020/10/2,108.64962,62.897202,56.864174,90.866211,415.089996,96.356712,140.5,343
2020/10/5,111.127457,66.727196,58.248108,94.37999,425.679993,105.650002,136.5,339
2020/10/6,110.396942,66.756958,58.033974,94.163452,413.980011,104.671761,138,339.5
2020/10/7,112.904388,69.634415,59.630058,97.647705,425.299988,104.18264,139,340
2020/10/8,114.434525,71.192215,60.095993,98.98629,425.920013,104.671761,152.5,338
2020/10/9,116.329918,73.236191,61.92009,101.141808,434,107.606483,150,331
2020/10/12,117.425697,72.720238,62.47525,100.718582,442.299988,103.69352,165,334
2020/10/13,119.666611,74.446709,62.356289,103.179214,446.649994,104.18264,171,329.5
2020/10/14,118.827507,72.759933,63.050232,102.135895,461.299988,106.628242,181,330
2020/10/15,117.652748,72.353111,62.623951,101.210709,448.880005,107.117363,175,329.5
2020/10/16,116.7939,73.107208,62.237324,101.141808,439.670013,107.606483,177.5,325
2020/10/19,116.477997,72.700394,61.473976,100.639839,430.829987,109.562958,172,321
2020/10/20,115.836327,70.81517,61.602856,99.242203,421.940002,106.139122,169.5,317
2020/10/21,116.00415,67.203468,61.374844,96.407547,422.640015,109.562958,172.5,326
2020/10/22,115.836327,68.751335,61.75156,97.027634,425.790009,110.052078,180,316
2020/10/23,117.02095,69.564964,61.880432,97.618179,420.630005,107.606483,177,347.5
2020/10/26,114.730682,68.572739,59.808502,95.669357,420.279999,101.247917,178,340.5
2020/10/27,116.675438,70.497658,59.967121,97.076843,424.679993,101.737038,173.5,322.5
2020/10/28,113.141312,67.818642,57.429249,93.257942,406.019989,105.650002,186,319
2020/10/29,115.500687,68.007164,58.683311,94.478416,410.829987,104.18264,174.5,320.5
2020/10/30,109.390007,65.228935,57.240891,89.360306,388.040009,106.139122,176.5,325
2020/11/2,109.765144,64.990799,58.033974,89.370148,400.51001,104.671761,176.5,328
2020/11/3,111.778999,66.558517,59.838242,91.692986,423.899994,105.650002,173,321
2020/11/4,117.248001,69.416122,60.944595,95.97448,420.980011,106.5,177,323
2020/11/5,120.377388,72.501953,63.050232,99.232353,438.089996,102.5,170,309.5
2020/11/6,123.556122,72.224129,62.851967,100.472519,429.950012,102,176.5,314.5
2020/11/9,115.984406,69.406204,62.177841,95.895737,421.26001,102.5,171.5,313.5
2020/11/10,111.551949,68.791023,60.780033,93.267784,410.359985,102.5,168.5,319
2020/11/11,116.112747,72.531715,61.701992,97.17527,417.130005,107.5,173.5,323
2020/11/12,116.566849,72.71032,61.75156,97.332748,411.76001,105.5,175,330
2020/11/13,116.862999,73.514015,62.554554,97.834717,408.5,101.5,178,336
2020/11/16,116.932106,73.107208,63.079975,97.972511,408.089996,102.5,182,339
2020/11/17,118.936096,73.900993,63.605396,99.635902,441.609985,102,200,372.5
2020/11/18,119.360588,73.692619,64.239868,99.429207,486.640015,99,209,399.5
2020/11/19,122.539314,74.506241,65.340271,101.633934,499.269989,104,205.5,373.5
2020/11/20,124.839462,75.855667,65.300613,103.248108,489.609985,99.199997,212.5,385.5
2020/11/23,127.346909,76.46093,66.777733,105.728424,521.849976,97.5,216,388
2020/11/24,127.55423,74.139122,67.868225,104.468582,555.380005,98.5,221,401.5
2020/11/25,131.019241,74.149048,68.33416,106.771736,574,94.699997,222,398
2020/11/27,132.885025,78.991112,69.127251,110.019768,585.76001,91.900002,220,437.5
2020/11/30,134.365799,81.064857,68.145805,110.600479,567.599976,89.599998,224,423.5
2020/12/1,133.467453,82.334915,69.117332,110.984337,584.76001,87.400002,219,407
2020/12/2,132.914642,82.225769,68.492775,110.570946,568.820007,86.300003,223,407
2020/12/3,134.563232,85.470345,69.295776,112.4804,593.380005,87.800003,221,413
2020/12/4,137.287872,88.9729,70.465576,115.344574,599.039978,85,216.5,399
2020/12/7,140.140839,93.92411,71.476761,118.779617,641.76001,85.300003,230.5,410
2020/12/8,141.819046,93.92411,71.863388,120.246147,649.880005,87.800003,253.5,413.5
2020/12/9,137.850555,91.066498,70.346611,118.090645,604.47998,87.300003,233.5,411.5
2020/12/10,142.213913,96.702339,70.267303,123.228432,627.070007,88.199997,238,400
2020/12/11,141.927643,95.114777,69.821198,121.91938,609.98999,88.300003,248,417
2020/12/14,142.569305,94.896492,70.594452,122.293396,639.830017,87.5,236,415
2020/12/15,142.835846,93.943954,71.675034,122.342613,633.25,87.300003,226,395
2020/12/16,143.704575,92.594528,71.357803,121.998116,622.77002,85.400002,233,408
2020/12/17,147.544724,93.358536,72.795265,124.08474,655.900024,85.400002,246,417
2020/12/18,148.897171,93.973717,73.340515,125.295372,695,87.099998,243.5,417
2020/12/21,150.081787,99.66909,74.044373,129.271744,649.859985,87.599998,254,406
2020/12/22,151.967316,104.709602,75.888298,132.923325,640.340027,86,265,397.5
2020/12/23,150.634613,104.39209,76.631813,132.834747,645.97998,88,286.5,421
2020/12/24,149.440125,102.298492,75.997345,130.935135,661.77002,92,288,426.5
2020/12/28,145.906006,100.830002,75.234001,127.756004,663.690002,91.400002,290,436.5
2020/12/29,145.089996,94.129997,74.379997,124.32,665.98999,93.199997,294.5,480
2020/12/30,147.610001,96.040001,76.550003,127.099998,694.780029,92.599998,286,461
2020/12/31,146.360001,93.260002,76.290001,124.489998,705.669983,91.5,295,478.5
2021/1/4,145.770004,93.139999,76.839996,124.690002,729.77002,91.699997,306,475
2021/1/5,149.710007,94.375,78.699997,127.760002,735.109985,90.199997,299,449
2021/1/6,148.039993,95.279999,79.089996,128.229996,755.97998,88.099998,291,430
2021/1/7,155.270004,103.379997,84.110001,138.380005,816.039978,89,280.5,427
2021/1/8,159.389999,105.860001,85.809998,142.479996,880.02002,87.699997,278.5,420
2021/1/11,154.970001,104.449997,84.239998,138.220001,811.190002,87.800003,295,405
2021/1/12,158.710007,104.339996,85.660004,140.990005,849.440002,91.599998,279.5,395
2021/1/13,159.399994,105.599998,86,141.720001,854.409973,90.5,273.5,399.5
2021/1/14,159.770004,109.300003,88.150002,145.279999,845,95,283.5,396.5
2021/1/15,156.669998,107.959999,85.709999,141.910004,826.159973,95.199997,293,420
2021/1/19,160.410004,111.870003,88.790001,146.130005,844.549988,,,
2021/1/20,163.830002,112.470001,89.589996,147.110001,850.450012,,,
2021/1/21,163.429993,109.540001,90.029999,144.809998,844.98999,,,
2021/1/22,164.809998,110.540001,90.57,146.080002,846.640015,,,
2021/1/25,166.169998,110.690002,92.339996,146.669998,880.799988,,,
2021/1/26,163.399994,105.25,92.160004,141.830002,883.090027,,,
2021/1/27,158.570007,100.709999,89.699997,138.350006,864.159973,,,
2021/1/28,160.979996,103.269997,89.519997,140.369995,835.429993,,,
2021/1/29,158.809998,101.93,87.25,137.440002,793.530029,,,
2021/2/1,164.509995,104.730003,91.120003,142.619995,839.809998,,,
2021/2/2,169.550003,107.980003,93.080002,146.889999,872.789978,,,
2021/2/3,171.080002,107.220001,93.910004,146.110001,854.690002,,,
2021/2/4,173.639999,108.93,94.589996,148.350006,849.98999,,,
2021/2/5,175.800003,108.904999,95.5,149.460007,852.22998,,,
2021/2/8,179.600006,112.230003,98.029999,153.309998,863.419983,,,
2021/2/9,183,112.010002,98.940002,154.929993,849.460022,,,
2021/2/10,182.330002,110.580002,97.610001,153.100006,804.820007,,,
2021/2/11,185.139999,110.959999,98.669998,154.570007,811.659973,,,
2021/2/12,187.470001,112.010002,99.199997,156.580002,816.119995,,,
2021/2/16,187.440002,109.639999,98.68,155.119995,796.219971,,,
2021/2/17,184.899994,107.889999,97.230003,152.169998,798.150024,,,
2021/2/18,181.360001,105.699997,94.699997,149.190002,787.380005,,,
2021/2/19,185.050003,107.459999,96.860001,152.610001,781.299988,,,
2021/2/22,175.289993,101.720001,93.349998,143.779999,714.5,,,
2021/2/23,170.160004,98.620003,89.790001,139.039993,698.840027,,,
2021/2/24,170.539993,98.839996,91,138.320007,742.02002,,,
2021/2/25,160.259995,93.129997,87.089996,129.509995,682.219971,,,
2021/2/26,160.889999,93.510002,86.019997,130.360001,675.5,,,
2021/3/1,168.330002,97.790001,89.449997,136.699997,718.429993,,,
2021/3/2,164.389999,95.959999,86.949997,133.509995,686.440002,,,
2021/3/3,156.149994,90.330002,83.889999,125.110001,653.200012,,,
2021/3/4,147.5,85.129997,80.279999,118.43,621.440002,,,
2021/3/5,146.070007,85.139999,80.410004,117.07,597.950012,,,
2021/3/8,138.360001,81.739998,77.279999,110.260002,563,,,
2021/3/9,151.149994,87.989998,82.724998,121.75,673.580017,,,
2021/3/10,150.600006,88.25,82.589996,121.190002,668.059998,,,
2021/3/11,159.399994,93.199997,86.720001,128.679993,699.599976,,,
2021/3/12,157.479996,91.800003,86.050003,126.68,,,,
2021/3/15,160.740005,93.860001,87.620003,128.880005,,,,
2021/3/16,157.929993,92.300003,85.75,126.019997,,,,
2021/3/17,159.809998,92.989998,87.360001,127.459999,,,,
