Date,TSLA,3557.TW,8046.TW,3443.TW
2016/3/14,43.029999,6.849056,31.233805,79.017952
2016/3/15,43.667999,6.95978,30.249357,75.684242
2016/3/16,44.386002,6.928144,30.786324,77.756546
2016/3/17,45.276001,7.02305,30.696831,76.405045
2016/3/18,46.548,7.007233,30.383596,78.02684
2016/3/21,47.664001,6.801603,30.696831,77.486244
2016/3/22,46.848,6.912327,30.249357,76.585243
2016/3/23,44.515999,6.706697,30.249357,79.288254
2016/3/24,45.549999,6.785785,30.56259,78.116943
2016/3/28,46.051998,6.706697,30.2941,76.675339
2016/3/29,46.026001,6.516885,30.338854,74.783234
2016/3/30,45.377998,6.327072,30.159859,74.152542
2016/3/31,45.953999,6.469432,30.652084,76.765442
2016/4/1,47.518002,6.469432,30.383596,75.774345
2016/4/4,49.397999,6.311255,30.249357,75.954536
2016/4/5,51.094002,6.295437,29.846624,76.49514
2016/4/6,53.084,6.295437,28.727936,74.332741
2016/4/7,51.439999,6.358707,28.862183,74.422836
2016/4/8,50.014,6.263802,28.862183,74.693138
2016/4/11,49.984001,6.200531,28.011976,73.161423
2016/4/12,49.563999,6.406161,28.548948,74.062431
2016/4/13,50.905998,6.247984,28.638445,73.341637
2016/4/14,50.372002,6.516885,28.325207,73.161423
2016/4/15,50.902,6.627609,28.325207,72.71093
2016/4/18,50.776001,6.453614,28.235716,72.350533
2016/4/19,49.473999,6.48525,27.922482,70.728722
2016/4/20,49.993999,6.928144,27.967228,70.45842
2016/4/21,49.658001,6.675062,27.519753,69.467323
2016/4/22,50.75,6.327072,27.430258,69.016815
2016/4/25,50.363998,6.247984,28.056726,69.197021
2016/4/26,50.748001,6.200531,28.101469,69.016815
2016/4/27,50.293999,6.168895,27.430258,68.205902
2016/4/28,49.542,6.168895,27.20652,68.025711
2016/4/29,48.152,6.073989,28.190968,66.223717
2016/5/2,48.360001,6.058171,28.146219,66.67421
2016/5/3,46.464001,5.979084,28.369957,65.502899
2016/5/4,44.512001,6.026536,28.011976,61.178089
2016/5/5,42.306,5.852542,27.117023,62.079094
2016/5/6,42.986,6.010719,26.893286,63.610798
2016/5/9,41.784,5.773454,25.953588,64.331604
2016/5/10,41.737999,5.899995,25.058638,63.430595
2016/5/11,41.792,5.536188,25.506111,62.169193
2016/5/12,41.456001,5.283105,25.506111,64.061302
2016/5/13,41.521999,5.283105,25.237629,64.241508
2016/5/16,41.658001,5.298923,25.237629,63.971199
2016/5/17,40.931999,5.219835,25.282375,64.241508
2016/5/18,42.234001,5.093294,25.148132,63.791004
2016/5/19,43.042,5.04584,26.132578,65.142509
2016/5/20,44.056,4.998388,26.401064,64.8722
2016/5/23,43.243999,4.84021,27.251268,66.944511
2016/5/24,43.582001,4.808575,26.848541,66.223717
2016/5/25,43.916,4.856028,26.893286,66.04351
2016/5/26,45.023998,4.950934,26.848541,66.584106
2016/5/27,44.608002,4.856028,26.938034,66.854401
2016/5/31,44.646,4.824393,26.848541,67.395012
2016/6/1,43.911999,4.808575,26.401064,65.953407
2016/6/2,43.792,4.808575,26.311567,66.04351
2016/6/3,43.798,null,null,null
2016/6/6,44.136002,4.697852,26.266821,66.584106
2016/6/7,46.467999,4.666216,26.624804,68.115814
2016/6/8,47.104,4.682034,26.44581,68.205902
2016/6/9,45.872002,4.602945,25.506111,67.830643
2016/6/10,43.757999,4.745304,25.908842,67.549179
2016/6/13,43.574001,4.745304,26.132578,67.080093
2016/6/14,42.992001,4.729486,25.953588,66.329544
2016/6/15,43.540001,4.729486,26.177326,66.986275
2016/6/16,43.585999,4.745304,26.759045,67.549179
2016/6/17,43.094002,5.219835,26.44581,68.862648
2016/6/20,43.939999,5.219835,26.44581,68.768829
2016/6/21,43.922001,5.409647,26.266821,68.299736
2016/6/22,39.332001,5.140746,25.59561,66.42337
2016/6/23,39.279999,5.140746,25.506111,67.736816
2016/6/24,38.630001,5.124929,26.08783,67.549179
2016/6/27,39.709999,5.219835,26.132578,68.956467
2016/6/28,40.358002,5.441282,26.043085,68.675003
2016/6/29,42.037998,5.583642,26.311567,70.26992
2016/6/30,42.456001,5.393829,26.222075,69.425552
2016/7/1,43.299999,5.441282,25.908842,71.489555
2016/7/5,42.796001,5.298923,25.862494,68.956467
2016/7/6,42.888,5.820907,25.90884,69.519363
2016/7/7,43.188,5.820907,25.90884,69.519363
2016/7/8,43.355999,6.327072,26.23328,69.144089
2016/7/11,44.956001,6.105625,26.047886,69.237915
2016/7/12,44.93,6.168895,26.604071,68.581184
2016/7/13,44.506001,6.232166,26.418673,68.393555
2016/7/14,44.306,6.247984,26.511374,68.487366
2016/7/15,44.080002,6.105625,26.55772,68.581184
2016/7/18,45.25,6.13726,26.604071,68.768829
2016/7/19,45.051998,5.884178,26.835814,69.331734
2016/7/20,45.672001,6.13726,27.067554,70.926643
2016/7/21,44.099998,6.13726,26.928509,72.615372
2016/7/22,44.453999,5.93163,26.55772,71.86483
2016/7/25,46.001999,5.93163,26.511374,71.583374
2016/7/26,45.902,5.947448,26.511374,72.990654
2016/7/27,45.698002,6.042354,26.279631,73.084465
2016/7/28,46.122002,6.042354,26.094234,71.958649
2016/7/29,46.958,5.93163,26.140587,72.521553
2016/8/1,46.001999,6.042354,26.835814,73.459747
2016/8/2,45.439999,6.232166,26.279631,73.084465
2016/8/3,45.158001,6.643426,26.047886,74.210281
2016/8/4,46.122002,6.516885,26.186934,72.521553
2016/8/5,46.006001,6.421978,25.955191,72.615372
2016/8/8,45.231998,6.34289,25.90884,72.896828
2016/8/9,45.816002,6.27962,25.862494,74.116463
2016/8/10,45.130001,6.327072,25.491705,74.585556
2016/8/11,44.981998,6.327072,25.352661,74.773193
2016/8/12,45.122002,6.27962,24.889174,74.397926
2016/8/15,45.118,6.469432,24.472034,74.116463
2016/8/16,44.722,6.501067,24.564734,72.896828
2016/8/17,44.647999,6.390343,24.564734,72.521553
2016/8/18,44.702,6.501067,24.750128,71.208099
2016/8/19,45,6.406161,24.332991,69.894646
2016/8/22,44.585999,6.247984,24.472034,70.176102
2016/8/23,44.967999,6.406161,24.472034,69.988464
2016/8/24,44.523998,6.501067,24.425688,70.176102
2016/8/25,44.192001,6.48525,24.518387,70.26992
2016/8/26,43.998001,6.722514,24.286642,69.988464
2016/8/29,43.040001,6.880692,24.193945,69.800827
2016/8/30,42.268002,7.418493,24.008549,69.425552
2016/8/31,42.402,8.25683,23.776808,70.832825
2016/9/1,40.153999,9.07935,23.313322,71.020454
2016/9/2,39.556,8.889537,22.942533,71.114281
2016/9/6,40.566002,8.699725,23.545065,71.86483
2016/9/7,40.341999,8.857901,24.286642,72.427734
2016/9/8,39.472,8.857901,24.332991,72.146286
2016/9/9,38.894001,9.126802,24.147596,72.333923
2016/9/12,39.66,null,null,null
2016/9/13,39.209999,8.652272,23.9622,70.645195
2016/9/14,39.282001,8.636454,23.823156,70.082275
2016/9/15,40.084,8.573183,23.591413,69.894646
2016/9/16,41.080002,8.478277,23.684111,71.86483
2016/9/19,41.268002,8.177741,23.730461,71.958649
2016/9/20,40.928001,8.161923,24.472034,71.958649
2016/9/21,41.043999,8.098654,24.332991,73.365921
2016/9/22,41.285999,8.035382,24.286642,72.990654
2016/9/23,41.490002,8.209376,24.054901,72.333923
2016/9/26,41.798,8.209376,24.054901,72.333923
2016/9/27,41.161999,8.209376,24.054901,72.333923
2016/9/28,41.254002,8.383371,23.869505,72.146286
2016/9/29,40.139999,8.146106,23.730461,71.301918
2016/9/30,40.806,8.003747,23.730461,71.301918
2016/10/3,42.740002,7.98793,23.776808,71.583374
2016/10/4,42.282001,7.798117,23.730461,71.86483
2016/10/5,41.692001,7.90884,23.730461,72.240105
2016/10/6,40.200001,7.782299,23.406019,72.427734
2016/10/7,39.321999,7.592487,22.942533,71.301918
2016/10/10,40.189999,7.513399,22.432701,71.395737
2016/10/11,40.02,7.465946,22.293653,71.771011
2016/10/12,40.301998,6.95978,21.922865,71.958649
2016/10/13,40.048,7.007233,22.432701,71.677193
2016/10/14,39.301998,6.95978,22.386351,71.208099
2016/10/17,38.792,6.95978,22.386351,71.395737
2016/10/18,39.82,7.655758,22.525394,72.615372
2016/10/19,40.712002,8.415007,22.293653,73.365921
2016/10/20,39.82,8.87372,22.247307,73.647377
2016/10/21,40.018002,8.478277,22.247307,74.960838
2016/10/24,40.551998,8.557366,22.108261,75.054649
2016/10/25,40.467999,8.446643,22.154608,76.180466
2016/10/26,40.448002,8.79463,22.108261,76.180466
2016/10/27,40.801998,8.66809,22.108261,75.52375
2016/10/28,39.993999,8.46246,22.47905,75.148468
2016/10/31,39.546001,8.225195,22.108261,74.116463
2016/11/1,38.158001,8.11447,21.598427,73.365921
2016/11/2,37.604,8.067018,21.459381,73.553558
2016/11/3,37.484001,7.90884,21.69112,73.928841
2016/11/4,38.112,7.63994,21.459381,72.70919
2016/11/7,38.641998,7.276133,20.85685,69.425552
2016/11/8,38.987999,7.90884,21.227636,71.771011
2016/11/9,38.012001,7.434311,21.598427,71.301918
2016/11/10,37.07,7.434311,21.18129,70.832825
2016/11/11,37.712002,7.592487,21.227636,70.457558
2016/11/14,36.290001,7.592487,22.154608,70.645195
2016/11/15,36.754002,7.591733,21.922865,70.082275
2016/11/16,36.785999,7.591733,22.247307,71.771011
2016/11/17,37.731998,7.591733,22.293653,71.86483
2016/11/18,37.004002,7.591733,22.340002,71.86483
2016/11/21,36.903999,7.591733,22.432701,71.86483
2016/11/22,38.234001,7.591733,22.247307,71.301918
2016/11/23,38.627998,7.591733,22.293653,71.395737
2016/11/25,39.330002,7.591733,22.47905,73.365921
2016/11/28,39.223999,7.591733,22.525394,72.240105
2016/11/29,37.914001,7.591733,22.432701,71.86483
2016/11/30,37.880001,7.591733,22.47905,72.052467
2016/12/1,36.375999,8.329801,22.200958,71.395737
2016/12/2,36.293999,7.792796,21.969215,71.208099
2016/12/5,37.360001,7.680399,21.969215,72.803009
2016/12/6,37.169998,7.680399,22.154608,73.553558
2016/12/7,38.630001,7.742842,22.386351,73.553558
2016/12/8,38.458,7.318235,22.247307,73.084465
2016/12/9,38.436001,7.018511,22.340002,72.803009
2016/12/12,38.486,7.330723,22.247307,72.803009
2016/12/13,39.630001,7.218327,22.571745,74.022659
2016/12/14,39.737999,7.230815,22.432701,73.741196
2016/12/15,39.515999,7.118419,24.657431,73.928841
2016/12/16,40.498001,6.993535,23.915855,72.803009
2016/12/19,40.546001,7.093443,23.823156,72.990654
2016/12/20,41.757999,7.093443,23.174274,72.70919
2016/12/21,41.540001,7.792796,22.710793,72.240105
2016/12/22,41.689999,7.680399,22.664442,72.521553
2016/12/23,42.667999,7.530538,22.293653,72.70919
2016/12/27,43.905998,7.580492,22.340002,72.427734
2016/12/28,43.948002,7.642934,22.293653,74.3041
2016/12/29,42.936001,7.617958,22.98888,73.647377
2016/12/30,42.737999,7.51805,22.849836,73.647377
2017/1/3,43.397999,7.393166,22.80349,74.022659
2017/1/4,45.397999,7.493073,23.035231,75.054649
2017/1/5,45.349998,7.430631,23.359671,75.52375
2017/1/6,45.801998,7.430631,23.359671,75.992836
2017/1/9,46.256001,7.393166,23.12793,75.054649
2017/1/10,45.973999,7.555516,23.12793,74.960838
2017/1/11,45.945999,7.405654,22.942533,75.71138
2017/1/12,45.917999,7.44312,23.174274,74.86702
2017/1/13,47.549999,7.580492,23.081579,74.397926
2017/1/17,47.116001,7.44312,22.618095,74.116463
2017/1/18,47.672001,7.530538,22.710793,74.773193
2017/1/19,48.751999,7.530538,22.80349,74.679375
2017/1/20,48.945999,7.493073,22.757139,74.3041
2017/1/23,49.784,7.480584,22.710793,74.585556
2017/1/24,50.922001,7.3557,22.896187,75.054649
2017/1/25,50.894001,7.393166,23.035231,74.86702
2017/1/26,50.501999,7.293258,23.313322,75.336113
2017/1/27,50.59,7.230815,23.869505,74.491745
2017/1/30,50.125999,7.255792,23.684111,75.805199
2017/1/31,50.386002,7.268281,23.684111,76.180466
2017/2/1,49.848,7.792796,23.406019,75.899017
2017/2/2,50.310001,7.655424,23.266975,77.400116
2017/2/3,50.265999,7.493073,23.266975,78.338295
2017/2/6,51.554001,7.51805,23.359671,85.374664
2017/2/7,51.495998,7.51805,23.313322,87.25103
2017/2/8,52.416,7.405654,23.869505,87.43866
2017/2/9,53.84,7.280769,23.776808,86.125214
2017/2/10,53.846001,7.305746,23.823156,86.406662
2017/2/13,56.119999,null,null,null
2017/2/14,56.195999,7.305746,24.101246,91.003761
2017/2/15,55.952,7.293258,23.730461,91.941948
2017/2/16,53.790001,7.143396,23.545065,92.692497
2017/2/17,54.445999,7.180861,23.498716,96.632866
2017/2/21,55.478001,7.430631,23.359671,95.694687
2017/2/22,54.702,7.280769,23.174274,95.694687
2017/2/23,51.198002,7.330723,23.359671,98.040138
2017/2/24,51.400002,7.293258,23.12793,99.447411
2017/2/27,49.245998,7.51805,23.081579,100.854683
2017/2/28,49.998001,7.867727,23.591413,102.261971
2017/3/1,50.004002,7.630446,23.220625,102.261971
2017/3/2,50.096001,7.680399,22.896187,104.607422
2017/3/3,50.313999,7.742842,23.174274,103.20015
2017/3/6,50.242001,7.055977,22.896187,98.509232
2017/3/7,49.717999,7.305746,23.035231,104.607422
2017/3/8,49.374001,7.243304,22.942533,101.792877
2017/3/9,48.98,7.155885,23.174274,102.261971
2017/3/10,48.737999,6.931093,23.684111,102.261971
2017/3/13,49.234001,6.993535,23.776808,100.854683
2017/3/14,51.599998,6.968557,23.545065,100.854683
2017/3/15,51.146,6.918603,23.637762,99.916504
2017/3/16,52.41,6.86865,23.498716,98.509232
2017/3/17,52.299999,6.931093,24.008549,95.694687
2017/3/20,52.383999,6.968557,24.008549,97.101959
2017/3/21,50.136002,6.981047,23.498716,95.225594
2017/3/22,51.001999,6.881139,23.637762,97.571045
2017/3/23,50.956001,6.918603,23.637762,96.163773
2017/3/24,52.632,6.981047,24.008549,95.225594
2017/3/27,54.043999,7.006023,24.564734,98.040138
2017/3/28,55.490002,6.956069,24.842825,95.225594
2017/3/29,55.476002,6.943581,24.286642,96.632866
2017/3/30,55.584,6.981047,24.379337,93.818314
2017/3/31,55.66,6.843674,24.147596,91.003761
2017/4/3,59.703999,6.656346,24.564734,91.191399
2017/4/4,60.740002,6.806208,27.021206,91.472855
2017/4/5,59,6.7063,24.935522,90.065582
2017/4/6,59.740002,6.618882,24.981871,90.440857
2017/4/7,60.507999,6.656346,24.981871,92.598671
2017/4/10,62.478001,6.618882,24.564734,90.628494
2017/4/11,61.742001,6.693811,23.915855,89.784119
2017/4/12,59.368,6.606392,23.9622,93.724503
2017/4/13,60.799999,6.606392,24.008549,94.756493
2017/4/17,60.287998,6.593904,24.147596,94.756493
2017/4/18,60.049999,6.568928,24.332991,95.225594
2017/4/19,61.104,6.743765,24.193945,99.916504
2017/4/20,60.501999,6.618882,24.518387,98.978325
2017/4/21,61.119999,6.506485,24.425688,95.225594
2017/4/24,61.605999,6.319158,24.564734,96.163773
2017/4/25,62.757999,6.21925,24.703779,96.632866
2017/4/26,62.034,6.081877,24.379337,96.632866
2017/4/27,61.726002,6.281693,24.193945,95.225594
2017/4/28,62.813999,6.21925,23.823156,94.756493
2017/5/1,64.566002,6.094367,24.101246,99.447411
2017/5/2,63.778,6.106854,23.684111,97.571045
2017/5/3,62.203999,6.206762,23.637762,100.385597
2017/5/4,59.091999,6.269204,23.498716,98.040138
2017/5/5,61.669998,6.194274,23.637762,95.694687
2017/5/8,61.438,6.244227,23.313322,92.973946
2017/5/9,64.251999,6.031923,23.081579,94.287399
2017/5/10,65.043999,6.094367,23.220625,93.067764
2017/5/11,64.620003,6.394089,23.313322,93.34922
2017/5/12,64.961998,6.406578,23.220625,91.941948
2017/5/15,63.175999,6.506485,23.220625,92.035767
2017/5/16,63.402,6.456532,23.359671,96.163773
2017/5/17,61.222,6.281693,23.220625,94.756493
2017/5/18,62.612,6.294181,23.591413,95.694687
2017/5/19,62.166,6.206762,23.313322,96.632866
2017/5/22,62.07,6.244227,23.266975,97.571045
2017/5/23,60.771999,null,null,null
2017/5/24,62.043999,6.30667,23.637762,97.101959
2017/5/25,63.366001,6.369112,23.452368,106.483788
2017/5/26,65.028,6.356624,23.313322,116.803802
2017/5/30,67.019997,6.406578,23.452368,118.680168
2017/5/31,68.202003,6.356624,23.359671,117.741982
2017/6/1,68.073997,6.369112,23.174274,117.741982
2017/6/2,67.970001,6.369112,23.174274,114.927437
2017/6/5,69.463997,6.269204,22.80349,111.643791
2017/6/6,70.57,6.256716,22.757139,112.112885
2017/6/7,71.93,6.331646,22.896187,118.211075
2017/6/8,74,6.419066,22.849836,114.927437
2017/6/9,71.463997,6.419066,23.035231,112.58197
2017/6/12,71.802002,6.431554,23.174274,115.865616
2017/6/13,75.190002,6.269204,23.266975,117.272896
2017/6/14,76.132004,6.294181,23.035231,114.927437
2017/6/15,75.068001,6.344135,23.220625,118.680168
2017/6/16,74.279999,6.30667,23.266975,117.272896
2017/6/19,73.959999,6.30667,23.081579,124.778351
2017/6/20,74.447998,6.281693,23.266975,121.49472
2017/6/21,75.279999,6.294181,23.776808,121.02562
2017/6/22,76.522003,6.331646,23.869505,119.618347
2017/6/23,76.690002,6.30667,23.637762,114.458336
2017/6/26,75.498001,6.30667,23.359671,116.334709
2017/6/27,72.473999,6.30667,23.266975,118.680168
2017/6/28,74.248001,6.331646,23.266975,117.272896
2017/6/29,72.150002,6.369112,23.359671,116.334709
2017/6/30,72.321999,6.30667,23.313322,121.963814
2017/7/3,70.524002,6.256716,23.452368,132.283813
2017/7/5,65.417999,6.269204,23.545065,135.098358
2017/7/6,61.765999,6.269204,23.313322,143.542023
2017/7/7,62.644001,6.244227,23.313322,143.072937
2017/7/10,63.209999,6.21925,23.266975,152.923859
2017/7/11,65.444,6.194274,23.313322,158.552948
2017/7/12,65.903999,6.194274,23.409065,160.429321
2017/7/13,64.681999,6.206762,23.456938,155.738403
2017/7/14,65.556,6.156808,23.16971,153.392944
2017/7/17,63.914001,6.231739,23.16971,168.40387
2017/7/18,65.648003,6.194274,22.978224,169.811142
2017/7/19,65.052002,6.194274,23.073965,171.21843
2017/7/20,65.984001,6.14432,22.786737,161.836578
2017/7/21,65.68,6.181785,22.643124,161.836578
2017/7/24,68.503998,6.181785,22.738867,163.243866
2017/7/25,67.919998,6.156808,23.26545,171.21843
2017/7/26,68.769997,6.156808,22.978224,161.836578
2017/7/27,66.891998,6.169297,22.930353,164.182068
2017/7/28,67.014,6.194274,22.786737,167.934799
2017/7/31,64.694,6.156808,22.738867,164.651154
2017/8/1,63.914001,5.944505,22.786737,168.872955
2017/8/2,65.178001,5.981969,22.355898,158.552948
2017/8/3,69.417999,6.044413,22.355898,162.774765
2017/8/4,71.382004,5.994459,22.212284,157.145676
2017/8/7,71.033997,6.119343,22.355898,163.243866
2017/8/8,73.043999,6.106854,23.073965,159.96022
2017/8/9,72.706001,6.181785,23.16971,158.552948
2017/8/10,71.080002,6.031923,23.409065,160.429321
2017/8/11,71.573997,6.094367,23.409065,159.022034
2017/8/14,72.760002,6.019435,23.361195,166.058426
2017/8/15,72.466003,6.006947,23.552681,169.342056
2017/8/16,72.582001,6.056901,23.456938,172.625687
2017/8/17,70.384003,6.119343,23.26545,189.512985
2017/8/18,69.491997,6.731277,23.361195,189.0439
2017/8/21,67.571999,6.781231,23.26545,200.771194
2017/8/22,68.269997,7.305746,23.313322,212.029388
2017/8/23,70.554001,8.030076,23.552681,207.807571
2017/8/24,70.585999,8.829338,23.839907,198.42572
2017/8/25,69.610001,8.929245,24.079264,199.833008
2017/8/28,69.132004,8.741919,24.318619,195.611176
2017/8/29,69.472,8.554592,24.175005,201.709366
2017/8/30,70.636002,7.867727,23.983521,187.636627
2017/8/31,71.18,7.617958,24.175005,194.673004
2017/9/1,71.080002,7.543026,24.318619,191.858459
2017/9/5,69.917999,7.59298,23.839907,192.327545
2017/9/6,68.905998,7.493073,23.648422,190.451187
2017/9/7,70.122002,7.617958,23.60055,187.636627
2017/9/8,68.68,7.44312,23.648422,168.872955
2017/9/11,72.737999,7.493073,23.552681,176.378418
2017/9/12,72.550003,7.430631,23.361195,184.352997
2017/9/13,73.246002,7.343212,23.409065,180.131165
2017/9/14,75.528,7.330723,23.456938,189.512985
2017/9/15,75.961998,7.143396,22.978224,194.203918
2017/9/18,77,7.855238,22.882481,180.600266
2017/9/19,75.019997,7.642934,22.690996,171.6875
2017/9/20,74.781998,7.630446,22.738867,178.254791
2017/9/21,73.295998,7.530538,22.83461,184.822083
2017/9/22,70.218002,8.279846,22.83461,180.600266
2017/9/25,68.998001,8.279846,23.552681,212.498474
2017/9/26,69.050003,8.279846,23.361195,211.560287
2017/9/27,68.194,8.279846,23.696293,212.498474
2017/9/28,67.919998,8.279846,23.504807,212.967575
2017/9/29,68.220001,8.279846,23.504807,211.560287
2017/10/2,68.306,8.279846,23.456938,215.78212
2017/10/3,69.627998,8.279846,23.456938,234.545792
2017/10/4,71.001999,16.484762,23.60055,239.236694
2017/10/5,71.066002,15.298358,23.361195,263.16037
2017/10/6,71.375999,15.485685,23.361195,278.640411
2017/10/9,68.587997,14.861262,23.839907,291.774933
2017/10/10,71.117996,14.361724,23.935648,272.542206
2017/10/11,70.919998,14.673935,23.60055,287.084045
2017/10/12,71.136002,14.736378,23.935648,281.454956
2017/10/13,71.113998,14.673935,26.329214,275.825867
2017/10/16,70.120003,14.736378,26.5207,289.429535
2017/10/17,71.150002,14.424166,26.472828,275.35675
2017/10/18,71.93,14.486609,26.089857,281.924042
2017/10/19,70.362,14.54905,26.137728,281.454956
2017/10/20,69.019997,14.673935,26.568571,282.393158
2017/10/23,67.403999,15.048589,26.807928,276.764038
2017/10/24,67.468002,15.111032,26.807928,266.444
2017/10/25,65.167999,14.986146,26.807928,272.07309
2017/10/26,65.234001,14.861262,26.424957,269.727661
