Date,TSLA,3557.TW,8046.TW,3443.TW
2017/10/27,64.174004,14.611492,27.573866,271.604004
2017/10/30,64.015999,14.54905,26.999414,259.87674
2017/10/31,66.306,14.424166,27.23877,246.273071
2017/11/1,64.216003,14.54905,25.946245,242.051239
2017/11/2,59.852001,14.174397,25.371788,249.087631
2017/11/3,61.217999,14.486609,24.605848,253.309448
2017/11/6,60.556,14.236838,24.653719,255.654892
2017/11/7,61.209999,14.236838,24.510107,271.134918
2017/11/8,60.877998,13.98707,24.462233,260.345825
2017/11/9,60.598,14.111955,24.653719,263.629456
2017/11/10,60.598,14.111955,24.701591,265.505829
2017/11/13,63.080002,13.862185,24.605848,261.753113
2017/11/14,61.740002,13.799744,24.940947,265.036743
2017/11/15,62.259998,14.236838,25.08456,261.753113
2017/11/16,62.5,14.111955,24.605848,253.309448
2017/11/17,63.009998,13.98707,24.653719,258.938538
2017/11/20,61.748001,13.799744,24.270748,264.567627
2017/11/21,63.562,13.737301,24.510107,250.964005
2017/11/22,62.52,13.799744,24.988817,240.643967
2017/11/24,63.110001,13.237763,25.08456,242.051239
2017/11/27,63.362,13.237763,25.08456,229.854874
2017/11/28,63.509998,13.362647,25.08456,244.396713
2017/11/29,61.507999,13.300204,24.510107,252.371277
2017/11/30,61.77,13.300204,24.510107,277.233093
2017/12/1,61.306,13.237763,24.557976,269.258575
2017/12/4,61.040001,13.362647,24.893074,271.134918
2017/12/5,60.740002,13.362647,25.08456,266.444
2017/12/6,62.652,13.237763,25.276045,274.418579
2017/12/7,62.248001,13.300204,25.371788,263.629456
2017/12/8,63.026001,13.300204,25.276045,264.098572
2017/12/11,65.781998,13.300204,25.08456,259.407623
2017/12/12,68.206001,13.300204,25.180302,265.974915
2017/12/13,67.806,13.237763,24.893074,271.134918
2017/12/14,67.578003,13.237763,25.371788,262.691284
2017/12/15,68.690002,13.487532,24.940947,236.42215
2017/12/18,67.774002,13.487532,24.74946,245.80397
2017/12/19,66.220001,13.425089,25.03669,244.865799
2017/12/20,65.795998,13.425089,24.988817,239.236694
2017/12/21,66.332001,14.736378,26.089857,248.149429
2017/12/22,65.040001,16.17255,25.754759,254.24765
2017/12/26,63.458,17.733606,25.467531,260.814911
2017/12/27,62.327999,18.045818,25.563274,271.604004
2017/12/28,63.071999,16.984299,25.276045,263.629456
2017/12/29,62.27,15.985224,25.323919,263.629456
2018/1/2,64.106003,15.985224,25.180302,246.273071
2018/1/3,63.450001,16.359877,25.419657,244.396713
2018/1/4,62.924,15.92278,26.472828,246.273071
2018/1/5,63.316002,16.484762,26.5207,263.629456
2018/1/8,67.281998,16.734531,26.041986,274.887665
2018/1/9,66.737999,16.734531,25.898371,270.196716
2018/1/10,66.959999,16.484762,25.563274,278.640411
2018/1/11,67.589996,16.17255,25.276045,287.553131
2018/1/12,67.244003,16.047665,25.276045,316.167725
2018/1/16,68.012001,16.672089,24.988817,318.982269
2018/1/17,69.431999,16.484762,24.893074,336.807739
2018/1/18,68.914001,16.672089,24.797331,320.389557
2018/1/19,70.003998,18.295588,24.940947,337.745911
2018/1/22,70.311996,20.106413,25.276045,333.993225
2018/1/23,70.557999,21.605028,25.323919,326.956818
2018/1/24,69.178001,21.043049,25.08456,337.276825
2018/1/25,67.528,23.103642,25.659016,323.204071
2018/1/26,68.57,23.665623,25.659016,332.116852
2018/1/29,69.905998,24.41493,25.467531,319.920441
2018/1/30,69.164001,22.354334,24.318619,288.022247
2018/1/31,70.862,22.104567,24.462233,276.764038
2018/2/1,69.849998,20.605951,24.557976,258.469452
2018/2/2,68.75,19.169779,24.031393,264.567627
2018/2/5,66.625999,21.043049,24.270748,253.309448
2018/2/6,66.793999,23.103642,25.08456,278.640411
2018/2/7,69,22.978758,25.611143,298.342224
2018/2/8,63.046001,23.103642,26.137728,289.429535
2018/2/9,62.084,21.605028,26.616442,289.89856
2018/2/12,63.146,21.91724,26.5207,290.836761
2018/2/13,64.732002,21.480143,29.105749,290.836761
2018/2/14,64.461998,22.354334,28.627035,294.589508
2018/2/15,66.814003,22.354334,31.25996,303.971344
2018/2/16,67.098,22.042124,31.786545,306.785889
2018/2/20,66.954002,21.854797,30.541889,317.105896
2018/2/21,66.660004,21.542585,32.83971,314.760468
2018/2/22,69.234001,21.292818,32.935452,326.487732
2018/2/23,70.410004,21.292818,33.031197,300.687714
2018/2/26,71.484001,21.4177,32.456745,311.476807
2018/2/27,70.197998,21.292818,31.595058,303.971344
2018/2/28,68.612,21.230373,31.547184,304.44043
2018/3/1,66.185997,21.167933,30.158918,302.095001
2018/3/2,67.024002,21.792355,30.158918,308.193176
2018/3/5,66.669998,21.729912,30.350405,302.095001
2018/3/6,65.639999,21.167933,30.972729,318.513184
2018/3/7,66.459999,21.10549,30.637632,315.229553
2018/3/8,65.82,20.668394,29.345106,309.600464
2018/3/9,65.433998,20.730837,29.680204,303.502228
2018/3/12,69.101997,20.918163,31.307831,314.760468
2018/3/13,68.367996,21.4177,31.212084,305.378601
2018/3/14,65.325996,21.355261,34.180107,299.280396
2018/3/15,65.120003,21.230373,32.265255,297.404022
2018/3/16,64.269997,21.292818,31.403572,289.89856
2018/3/19,62.712002,21.043049,30.972729,293.182251
2018/3/20,62.110001,21.480143,29.82382,289.89856
2018/3/21,63.306,21.480143,30.158918,290.836761
2018/3/22,61.82,21.4177,29.392979,287.084045
2018/3/23,60.307999,20.980606,29.057877,280.98584
2018/3/26,60.835999,21.167933,29.297235,295.527679
2018/3/27,55.835999,20.918163,29.728075,296.465851
2018/3/28,51.556,20.668394,28.244066,280.516785
2018/3/29,53.226002,20.730837,28.244066,252.840363
2018/4/2,50.495998,21.230373,28.72278,244.396713
2018/4/3,53.506001,21.355261,28.339811,228.916672
2018/4/4,57.388,21.230373,26.999414,229.385788
2018/4/5,61.144001,21.167933,26.472828,223.756683
2018/4/6,59.860001,21.167933,26.089857,226.102127
2018/4/9,57.931999,20.730837,25.467531,226.102127
2018/4/10,60.939999,20.980606,25.515402,242.051239
2018/4/11,60.186001,20.605951,25.706888,264.567627
2018/4/12,58.816002,20.668394,25.467531,252.840363
2018/4/13,60.068001,20.605951,25.611143,242.989441
2018/4/16,58.242001,20.605951,24.988817,252.840363
2018/4/17,57.537998,20.668394,24.653719,264.098572
2018/4/18,58.669998,20.668394,25.03669,257.53125
2018/4/19,60.015999,20.793278,25.08456,267.382202
2018/4/20,58.048,22.042124,25.08456,262.691284
2018/4/23,56.674,21.979683,24.605848,266.444
2018/4/24,56.692001,21.542585,24.079264,264.098572
2018/4/25,56.138,21.355261,24.127134,256.593079
2018/4/26,57.096001,21.605028,24.127134,250.964005
2018/4/27,58.816002,21.542585,24.175005,247.680344
2018/4/30,58.779999,21.355261,23.983521,242.52034
2018/5/1,59.984001,21.792355,24.270748,250.025803
2018/5/2,60.23,21.729912,24.605848,245.80397
2018/5/3,56.889999,21.854797,24.510107,251.902161
2018/5/4,58.818001,21.91724,25.180302,255.185806
2018/5/7,60.554001,21.854797,24.893074,258.469452
2018/5/8,60.394001,22.728989,24.653719,249.556702
2018/5/9,61.369999,22.354334,24.270748,241.113068
2018/5/10,61.004002,21.979683,24.031393,237.360336
2018/5/11,60.212002,22.167007,24.175005,239.236694
2018/5/14,58.394001,21.979683,24.270748,252.633957
2018/5/15,56.835999,22.167007,25.611143,266.509674
2018/5/16,57.296001,22.479219,25.323919,285.170135
2018/5/17,56.908001,22.291895,25.611143,299.524353
2018/5/18,55.363998,22.479219,26.041986,296.653503
2018/5/21,56.897999,22.416777,25.850502,288.51944
2018/5/22,55.001999,22.167007,25.754759,288.040985
2018/5/23,55.813999,22.479219,25.946245,275.600677
2018/5/24,55.57,22.354334,25.611143,273.686768
2018/5/25,55.77,22.479219,25.467531,267.945099
2018/5/29,56.751999,21.542585,25.323919,285.648621
2018/5/30,58.344002,21.854797,25.898371,296.653503
2018/5/31,56.945999,21.605028,25.371788,281.820831
2018/6/1,58.363998,21.854797,25.754759,290.911835
2018/6/4,59.348,21.542585,25.467531,295.696564
2018/6/5,58.226002,21.292818,26.377087,276.079163
2018/6/6,63.900002,21.542585,25.802629,270.815948
2018/6/7,63.217999,21.480143,27.765352,266.509674
2018/6/8,63.532001,21.043049,26.807928,257.418701
2018/6/11,66.419998,21.292818,26.664312,261.724945
2018/6/12,68.554001,21.230373,26.760056,265.552734
2018/6/13,68.956001,20.980606,25.980164,256.940216
2018/6/14,71.543999,20.730837,25.980164,267.945099
2018/6/15,71.634003,20.481066,25.736446,261.24649
2018/6/18,74.166,20.168856,26.028906,264.11734
2018/6/19,70.510002,20.106413,25.931421,255.504807
2018/6/20,72.444,20.106413,25.882675,261.724945
2018/6/21,69.501999,19.981529,25.833935,266.031189
2018/6/22,66.725998,19.544432,25.980164,275.600677
2018/6/25,66.601997,20.793278,26.51634,279.906952
2018/6/26,68.400002,20.543509,26.175138,280.385406
2018/6/27,68.900002,20.106413,25.736446,294.739624
2018/6/28,69.986,19.856644,26.175138,299.045868
2018/6/29,68.589996,19.919086,25.736446,312.9216
2018/7/2,67.014,19.981529,25.882675,309.093811
2018/7/3,62.172001,20.043972,25.63896,300.002808
2018/7/5,61.832001,20.231298,25.785191,311.964661
2018/7/6,61.779999,20.106413,25.833935,305.266052
2018/7/9,63.702,20.605951,26.126392,304.787567
2018/7/10,64.494003,20.605951,26.07765,314.357025
2018/7/11,63.792,20.293739,26.711311,292.825714
2018/7/12,63.341999,20.293739,26.418854,317.227875
2018/7/13,63.773998,19.919086,26.418854,343.06543
2018/7/16,62.02,19.981529,26.07765,339.716125
2018/7/17,64.538002,20.168856,26.418854,327.275818
2018/7/18,64.769997,20.231298,26.223879,302.395203
2018/7/19,64.045998,20.356184,26.760056,304.309082
2018/7/20,62.716,20.043972,27.491205,291.868774
2018/7/23,60.639999,20.106413,27.539949,298.567413
2018/7/24,59.486,20.106413,28.124868,290.43335
2018/7/25,61.748001,19.981529,28.661043,275.600677
2018/7/26,61.330002,20.043972,29.050989,284.691681
2018/7/27,59.436001,20.481066,29.440935,272.251373
2018/7/30,58.034,20.106413,29.245964,271.772888
2018/7/31,59.627998,20.293739,28.563557,266.031189
2018/8/1,60.167999,20.356184,27.198746,270.337463
2018/8/2,69.907997,20.293739,27.442461,280.385406
2018/8/3,69.634003,20.106413,27.539949,274.643738
2018/8/6,68.398003,20.106413,28.90476,275.600677
2018/8/7,75.914001,19.919086,28.709787,271.294434
2018/8/8,74.068001,19.794201,28.856018,281.820831
2018/8/9,70.489998,20.481066,28.563557,292.825714
2018/8/10,71.098,19.919086,28.076122,299.045868
2018/8/13,71.281998,19.981529,28.076122,290.43335
2018/8/14,69.528,19.981529,27.978638,299.524353
2018/8/15,67.737999,19.981529,27.881153,287.084045
2018/8/16,67.089996,20.043972,29.245964,291.868774
2018/8/17,61.099998,20.293739,31.683128,320.577179
2018/8/20,61.688,19.981529,30.220829,324.404968
2018/8/21,64.379997,19.981529,30.025854,330.146637
2018/8/22,64.328003,19.981529,30.562033,305.266052
2018/8/23,64.019997,19.981529,30.513287,300.002808
2018/8/24,64.564003,19.919086,30.367058,282.299316
2018/8/27,63.854,20.106413,31.780611,277.993042
2018/8/28,62.372002,19.919086,33.145424,293.304199
2018/8/29,61.001999,19.919086,33.437881,298.567413
2018/8/30,60.630001,19.981529,32.170559,280.385406
2018/8/31,60.332001,19.981529,32.073071,281.820831
2018/9/4,57.790001,20.043972,31.195694,269.858978
2018/9/5,56.147999,20.231298,30.367058,287.084045
2018/9/6,56.189999,21.4177,30.708261,277.993042
2018/9/7,52.647999,21.10549,29.148476,275.600677
2018/9/10,57.099998,21.854797,28.661043,269.858978
2018/9/11,55.888,21.542585,29.294704,259.332581
2018/9/12,58.108002,21.729912,29.343451,268.423584
2018/9/13,57.891998,21.979683,29.245964,257.418701
2018/9/14,59.040001,22.354334,30.0746,253.590912
2018/9/17,58.967999,22.229452,28.953503,257.418701
2018/9/18,56.992001,21.979683,28.076122,232.059601
2018/9/19,59.804001,21.480143,26.126392,230.624191
2018/9/20,59.666,21.480143,25.931421,216.269974
2018/9/21,59.82,20.605951,23.348026,194.738663
2018/9/24,59.936001,20.918163,23.640488,192.346313
2018/9/25,60.198002,21.230373,23.299284,202.394241
2018/9/26,61.916,21.230373,24.12792,210.528305
2018/9/27,61.504002,21.480143,23.737974,215.313019
2018/9/28,52.953999,21.230373,23.981691,199.044937
2018/10/1,62.139999,21.167933,23.884203,205.743561
2018/10/2,60.203999,21.10549,24.859068,205.265091
2018/10/3,58.959999,21.167933,25.3465,193.303268
2018/10/4,56.366001,21.167933,26.272623,197.609512
2018/10/5,52.389999,20.668394,25.3465,185.647675
2018/10/8,50.112,20.855721,25.054041,181.819885
2018/10/9,52.560001,20.605951,24.615353,179.427521
2018/10/10,51.375999,20.855721,23.786716,182.77684
2018/10/11,50.445999,20.918163,24.030432,200.958832
2018/10/12,51.756001,21.230373,24.566608,206.700516
2018/10/15,51.917999,21.167933,25.249014,211.96373
2018/10/16,55.318001,21.10549,27.344975,190.910889
2018/10/17,54.355999,20.543509,26.272623,179.905991
2018/10/18,52.782001,20.543509,28.856018,182.29837
2018/10/19,52,21.10549,28.953503,179.905991
2018/10/22,52.189999,21.230373,28.563557,179.905991
2018/10/23,58.827999,21.792355,28.807272,181.341415
2018/10/24,57.700001,21.792355,30.318316,178.470581
2018/10/25,62.972,21.854797,32.073071,174.164307
2018/10/26,66.18,21.854797,31.780611,172.728912
2018/10/29,66.970001,21.605028,31.195694,173.207382
2018/10/30,65.980003,21.605028,30.220829,178.949051
2018/10/31,67.463997,21.292818,29.392193,178.949051
2018/11/1,68.856003,21.480143,29.392193,182.77684
2018/11/2,69.281998,21.480143,29.050989,169.858063
2018/11/5,68.279999,21.480143,29.050989,157.41774
2018/11/6,68.211998,21.605028,29.245964,172.728912
2018/11/7,69.632004,21.605028,29.440935,173.207382
2018/11/8,70.279999,21.605028,30.367058,181.341415
2018/11/9,70.101997,21.480143,29.245964,188.040054
2018/11/12,66.255997,21.605028,29.684652,190.910889
2018/11/13,67.746002,21.480143,32.609249,206.700516
2018/11/14,68.800003,21.292818,33.291656,206.700516
2018/11/15,69.688004,21.167933,33.632858,190.432419
2018/11/16,70.862,21.230373,31.683128,187.561569
2018/11/19,70.694,21.542585,34.851437,184.212265
2018/11/20,69.498001,21.10549,35.4851,177.992096
2018/11/21,67.638,21.292818,38.994617,182.29837
2018/11/23,65.166,21.480143,38.653416,192.824783
2018/11/26,69.199997,21.480143,36.801167,194.260193
2018/11/27,68.783997,21.10549,36.264996,195.217148
2018/11/28,69.573997,21.167933,36.411224,195.217148
2018/11/29,68.234001,21.355261,35.387615,186.60463
2018/11/30,70.096001,21.230373,34.217773,196.174088
2018/12/3,71.697998,20.980606,33.925316,187.561569
2018/12/4,71.940002,21.230373,35.387615,197.131042
2018/12/6,72.612,21.605028,36.508709,203.351196
2018/12/7,71.594002,21.605028,34.266521,195.695618
2018/12/10,73.029999,21.292818,31.975586,193.303268
2018/12/11,73.351997,21.542585,32.804222,198.087982
2018/12/12,73.32,21.542585,32.950451,197.131042
2018/12/13,75.358002,21.4177,33.242908,194.738663
2018/12/14,73.141998,21.4177,33.827831,175.599731
2018/12/17,69.683998,21.10549,32.657993,175.121262
2018/12/18,67.405998,21.4177,33.827831,175.121262
2018/12/19,66.594002,21.4177,34.315266,176.078201
2018/12/20,63.076,21.355261,32.657993,177.513626
2018/12/21,63.953999,21.4177,33.584114,176.556686
2018/12/24,59.077999,21.4177,32.414272,177.035156
2018/12/26,65.218002,21.355261,33.437881,179.427521
2018/12/27,63.226002,21.4177,33.632858,180.862946
2018/12/28,66.774002,21.542585,33.779087,181.341415
2018/12/31,66.559998,21.480143,34.656467,179.427521
2019/1/2,62.023998,21.542585,35.826302,185.647675
2019/1/3,60.071999,21.542585,35.338871,191.389374
2019/1/4,63.537998,21.605028,34.315266,192.346313
2019/1/7,66.991997,21.605028,34.753956,194.738663
2019/1/8,67.07,21.542585,35.095154,189.475464
2019/1/9,67.706001,21.605028,35.095154,194.260193
2019/1/10,68.994003,21.542585,35.290131,193.781738
2019/1/11,69.452003,21.605028,35.777561,193.303268
2019/1/14,66.879997,21.792355,35.046413,189.475464
2019/1/15,68.886002,21.792355,36.313736,194.260193
2019/1/16,69.209999,21.605028,38.019753,184.690735
2019/1/17,69.461998,21.605028,37.142368,183.73378
2019/1/18,60.452,21.854797,37.191116,193.781738
2019/1/22,59.784,23.041201,36.654938,187.561569
2019/1/23,57.518002,23.228529,36.557453,187.561569
2019/1/24,58.301998,22.853874,37.337345,194.260193
2019/1/25,59.408001,23.166086,36.947399,213.399139
2019/1/28,59.276001,23.103642,35.92379,206.222031
2019/1/29,59.492001,23.103642,35.143898,206.222031
2019/1/30,61.754002,23.166086,35.875046,207.657455
2019/1/31,61.403999,23.228529,37.532318,200.001877
2019/2/1,62.442001,25.538893,36.801167,202.394241
2019/2/4,62.577999,28.036583,37.727295,200.480347
2019/2/5,64.269997,29.722527,37.191116,197.131042
2019/2/6,63.444,29.972294,36.849911,197.131042
2019/2/7,61.501999,29.660082,36.849911,190.432419
2019/2/8,61.16,29.909851,35.387615,197.609512
2019/2/11,62.568001,31.658236,35.777561,192.346313
2019/2/12,62.362,31.283583,35.387615,193.303268
2019/2/13,61.633999,30.846485,35.387615,194.738663
2019/2/14,60.754002,33.71883,35.972534,193.781738
2019/2/15,61.576,32.844639,36.313736,197.131042
2019/2/19,61.127998,32.844639,38.31221,196.652557
2019/2/20,60.512001,32.907082,38.897129,198.566452
2019/2/21,58.245998,32.157772,40.944347,201.915771
2019/2/22,58.942001,32.3451,41.09058,203.351196
2019/2/25,59.754002,32.095329,43.089054,199.523407
2019/2/26,59.571999,32.095329,42.260414,193.781738
2019/2/27,62.948002,33.71883,40.456917,192.824783
2019/2/28,63.976002,34.155926,42.894081,194.260193
2019/3/1,58.958,33.71883,44.648834,197.131042
2019/3/4,57.071999,33.219292,45.428726,196.652557
2019/3/5,55.307999,33.40662,43.868946,196.652557
2019/3/6,55.248001,33.344177,47.085999,216.269974
2019/3/7,55.318001,33.281734,47.963383,211.485245
2019/3/8,56.827999,32.844639,49.81562,219.140808
2019/3/11,58.183998,32.282658,45.379986,218.662338
2019/3/12,56.672001,32.032887,46.744797,212.4422
2019/3/13,57.792,31.470909,45.721188,208.61441
2019/3/14,57.992001,31.033812,45.185013,203.829666
2019/3/15,55.085999,32.469982,45.867416,207.178986
2019/3/18,53.897999,33.031967,46.793541,209.09288
2019/3/19,53.493999,33.031967,47.329712,209.57135
2019/3/20,54.720001,29.784966,46.939774,215.791504
2019/3/21,54.804001,26.850178,50.693001,227.274872
2019/3/22,52.905998,28.099026,52.447758,222.490128
2019/3/25,52.084,27.224833,49.32819,232.538086
2019/3/26,53.554001,28.099026,49.718136,228.231812
2019/3/27,54.966,28.723448,50.303055,231.102661
2019/3/28,55.723999,28.910774,47.475948,224.882492
2019/3/29,55.972,29.222986,44.258888,214.356094
2019/4/1,57.835999,29.972294,45.331242,217.226913
2019/4/2,57.175999,30.846485,45.331242,211.96373
2019/4/3,58.362,29.972294,45.721188,214.356094
2019/4/4,53.556,30.346949,42.699104,212.92067
2019/4/5,54.992001,29.722527,46.306107,208.135925
2019/4/8,54.639999,29.972294,47.475948,204.786621
2019/4/9,54.462002,29.098101,44.941292,195.217148
2019/4/10,55.212002,29.347872,44.161404,195.695618
2019/4/11,53.683998,29.472755,43.868946,199.044937
2019/4/12,53.540001,29.410313,42.406647,209.09288
2019/4/15,53.276001,29.660082,45.623699,212.92067
2019/4/16,54.672001,29.660082,43.868946,209.09288
2019/4/17,54.245998,29.722527,39.579533,203.829666
2019/4/18,54.652,30.596716,37.191116,204.786621
2019/4/22,52.549999,32.469982,37.044888,214.356094
2019/4/23,52.779999,31.470909,35.143898,209.09288
2019/4/24,51.731998,30.534273,31.926844,202.872726
2019/4/25,49.526001,31.22114,30.464544,204.308136
2019/4/26,47.028,31.783121,29.050989,207.178986
2019/4/29,48.293999,31.470909,29.587166,217.226913
2019/4/30,47.737999,30.908928,30.757004,210.528305
2019/5/1,46.801998,30.097178,31.195694,216.748444
2019/5/2,48.82,30.346949,31.878099,218.662338
2019/5/3,51.006001,30.971371,31.244436,214.748917
2019/5/6,51.068001,30.846485,31.731867,206.432907
2019/5/7,49.411999,30.596716,31.829357,204.965378
2019/5/8,48.967999,30.7216,30.757004,200.073593
2019/5/9,48.396,30.908928,33.242908,205.454544
2019/5/10,47.903999,30.596716,36.557453,207.411255
2019/5/13,45.402,30.034737,36.801167,206.922073
2019/5/14,46.462002,30.15962,36.411224,203.008667
2019/5/15,46.389999,30.409389,35.582588,202.519485
2019/5/16,45.666,30.471832,36.021278,206.922073
2019/5/17,42.206001,30.034737,35.241386,206.922073
2019/5/20,41.071999,30.15962,38.360954,209.367966
2019/5/21,41.015999,30.471832,37.727295,219.15152
2019/5/22,38.546001,30.471832,37.239861,224.043289
2019/5/23,39.098,30.908928,38.117237,224.043289
2019/5/24,38.125999,30.659161,37.532318,218.173157
2019/5/28,37.740002,30.7216,37.776035,222.57576
