Date,TSLA,3557.TW,8046.TW,3443.TW
2019/5/29,37.972,30.7216,38.555927,221.108231
2019/5/30,37.644001,30.7216,38.360954,221.597412
2019/5/31,37.032001,30.596716,42.16293,225.021652
2019/6/3,35.793999,30.346949,42.065445,224.043289
2019/6/4,38.720001,30.409389,40.603146,217.68399
2019/6/5,39.318001,30.284506,40.505661,222.086578
2019/6/6,41.189999,30.534273,40.65189,220.619049
2019/6/7,40.900002,30.971371,39.384563,218.173157
2019/6/10,42.576,30.846485,37.301247,217.194809
2019/6/11,43.419998,30.784042,38.342907,221.597412
2019/6/12,41.852001,30.846485,39.384563,224.532471
2019/6/13,42.782001,30.784042,39.285355,229.42424
2019/6/14,42.984001,30.846485,39.18615,230.402603
2019/6/17,45.006001,30.7216,39.334961,226.489182
2019/6/18,44.948002,30.784042,38.938137,223.064941
2019/6/19,45.285999,30.534273,39.483768,218.662338
2019/6/20,43.924,30.596716,40.674232,221.108231
2019/6/21,44.372002,30.7216,41.368671,243.121216
2019/6/24,44.728001,31.158697,41.418274,243.610397
2019/6/25,43.952,31.22114,44.642452,259.264069
2019/6/26,43.854,31.346024,44.047218,259.753235
2019/6/27,44.568001,31.158697,43.898411,262.199127
2019/6/28,44.692001,30.846485,43.451984,254.372299
2019/7/1,45.433998,30.971371,41.666286,246.056274
2019/7/2,44.91,31.096254,42.162315,250.948059
2019/7/3,46.98,31.158697,40.525425,250.948059
2019/7/5,46.619999,31.158697,39.682178,230.402603
2019/7/8,46.068001,31.22114,37.946083,207.411255
2019/7/9,46.012001,31.096254,39.434166,207.411255
2019/7/10,47.784,31.22114,37.896481,198.606064
2019/7/11,47.720001,31.720678,39.483768,200.073593
2019/7/12,49.015999,31.720678,40.227806,210.346329
2019/7/15,50.700001,32.032887,39.880589,210.346329
2019/7/16,50.476002,31.908007,40.773438,210.346329
2019/7/17,50.972,31.970448,41.517479,210.835495
2019/7/18,50.708,32.220215,41.269463,210.346329
2019/7/19,51.636002,32.469982,41.120659,213.281387
2019/7/22,51.136002,32.844639,40.971848,219.15152
2019/7/23,52.034,36.029194,41.319069,217.194809
2019/7/24,52.976002,38.214676,41.765491,226.978363
2019/7/25,45.764,36.903389,41.368671,223.554123
2019/7/26,45.608002,37.153156,38.690125,219.15152
2019/7/29,47.153999,37.590252,38.590919,225.510818
2019/7/30,48.452,38.08979,38.690125,230.891785
2019/7/31,48.321999,38.464443,39.533367,232.359314
2019/8/1,46.77,38.402,39.979794,231.870132
2019/8/2,46.868,38.714214,41.170261,232.84848
2019/8/5,45.664001,39.650845,40.42622,232.84848
2019/8/6,46.150002,40.212826,41.666286,234.805191
2019/8/7,46.683998,42.960289,42.45993,235.783554
2019/8/8,47.66,43.272499,41.765491,231.870132
2019/8/9,47.001999,44.084248,41.219864,234.805191
2019/8/12,45.801998,45.895077,41.02145,237.251083
2019/8/13,47,45.832634,43.451984,232.84848
2019/8/14,43.924,47.393688,46.924175,227.956711
2019/8/15,43.127998,49.953823,48.412258,227.956711
2019/8/16,43.987999,49.953823,49.453915,235.294373
2019/8/19,45.366001,52.826168,49.503521,251.437225
2019/8/20,45.172001,51.889534,49.1563,253.393936
2019/8/21,44.166,49.704056,50.098751,256.32901
2019/8/22,44.43,45.083324,49.801136,250.458878
2019/8/23,42.279999,46.207287,49.404312,244.588745
2019/8/26,43,46.58194,49.602722,243.121216
2019/8/27,42.816002,46.58194,50.197956,244.588745
2019/8/28,43.118,50.141151,48.957886,246.056274
2019/8/29,44.341999,50.703129,49.801136,250.948059
2019/8/30,45.122002,49.828938,49.999546,248.502167
2019/9/3,45.001999,50.078709,49.999546,254.861481
2019/9/4,44.136002,50.203594,51.58683,255.350647
2019/9/5,45.916,50.328476,48.610668,257.796539
2019/9/6,45.490002,50.390923,48.610668,252.90477
2019/9/9,46.358002,50.016266,50.594776,271.004333
2019/9/10,47.108002,50.890457,51.487629,271.004333
2019/9/11,49.419998,51.764648,50.495575,271.004333
2019/9/12,49.174,51.827091,50.79319,270.515167
2019/9/13,49.040001,50.453362,50.892395,273.939392
2019/9/16,48.562,48.892303,50.495575,268.558441
2019/9/17,48.958,49.704056,55.455845,270.02597
2019/9/18,48.698002,49.704056,54.860611,266.112549
2019/9/19,49.32,50.390923,57.241543,269.047607
2019/9/20,48.124001,49.017189,56.15028,269.536804
2019/9/23,48.245998,48.829861,56.051079,270.515167
2019/9/24,44.641998,48.018112,56.051079,268.069275
2019/9/25,45.740002,48.018112,55.654255,271.4935
2019/9/26,48.512001,47.955669,54.95982,261.709961
2019/9/27,48.425999,47.768345,53.769352,254.372299
2019/9/30,48.174,48.330326,54.265381,257.307373
2019/10/1,48.938,49.704056,54.761406,264.64502
2019/10/2,48.625999,49.329399,53.372528,266.601746
2019/10/3,46.605999,49.266956,54.463791,260.242432
2019/10/4,46.285999,48.642532,53.174118,263.17749
2019/10/7,47.543999,48.330326,52.281269,261.220795
2019/10/8,48.009998,49.079632,54.562996,260.242432
2019/10/9,48.905998,48.267883,53.570942,261.709961
2019/10/10,48.948002,52.201744,52.578888,256.32901
2019/10/11,49.577999,57.0098,52.975708,260.731598
2019/10/14,51.391998,56.760033,54.066967,264.155853
2019/10/15,51.577999,54.32478,53.570942,266.112549
2019/10/16,51.950001,52.201744,52.380474,265.134216
2019/10/17,52.394001,53.263264,50.9916,265.134216
2019/10/18,51.389999,51.889534,50.495575,267.090912
2019/10/21,50.700001,51.889534,50.297161,261.220795
2019/10/22,51.116001,52.888611,50.79319,272.471863
2019/10/23,50.936001,52.201744,50.79319,263.17749
2019/10/24,59.936001,52.701283,51.785244,261.709961
2019/10/25,65.625999,51.327553,50.79319,260.731598
2019/10/28,65.542,50.9529,48.213844,252.90477
2019/10/29,63.243999,51.077785,49.801136,254.861481
2019/10/30,63.001999,51.077785,49.999546,248.012985
2019/10/31,62.984001,51.202667,49.503521,250.458878
2019/11/1,62.661999,49.89138,50.297161,244.588745
2019/11/4,63.493999,49.953823,49.801136,239.207794
2019/11/5,63.444,49.57917,48.114643,238.718613
2019/11/6,65.316002,48.704975,48.561066,233.826843
2019/11/7,67.108002,48.205441,48.015438,236.761902
2019/11/8,67.428001,47.830788,47.469803,234.805191
2019/11/11,69.017998,47.581017,48.75948,238.229446
2019/11/12,69.986,47.643459,49.205898,239.207794
2019/11/13,69.222,47.456131,48.809082,236.761902
2019/11/14,69.870003,47.456131,48.313053,238.229446
2019/11/15,70.433998,48.704975,48.610668,239.696976
2019/11/18,69.998001,48.330326,47.22179,239.696976
2019/11/19,71.903999,47.393688,47.122585,237.251083
2019/11/20,70.444,47.393688,47.569012,238.718613
2019/11/21,70.966003,47.206364,46.82497,238.229446
2019/11/22,66.608002,47.268803,46.676163,242.632034
2019/11/25,67.267998,46.89415,45.535301,235.783554
2019/11/26,65.783997,47.081478,45.584904,235.783554
2019/11/27,66.258003,47.643459,47.519409,239.696976
2019/11/29,65.987999,47.830788,46.279343,237.740265
2019/12/2,66.973999,47.643459,44.196026,235.783554
2019/12/3,67.239998,48.142998,45.039272,233.337662
2019/12/4,66.606003,47.518574,44.79126,228.445892
2019/12/5,66.073997,47.518551,45.039272,241.653687
2019/12/6,67.178001,47.518551,46.378548,245.077927
2019/12/9,67.905998,47.518551,49.602722,249.969696
2019/12/10,69.767998,47.518551,49.801136,247.523819
2019/12/11,70.540001,47.518551,49.503521,253.883118
2019/12/12,71.935997,47.518551,49.453915,249.48053
2019/12/13,71.678001,47.518551,49.801136,252.90477
2019/12/16,76.300003,48.912037,49.404312,254.372299
2019/12/17,75.797997,44.020832,44.493641,233.337662
2019/12/18,78.629997,45.87949,43.451984,233.337662
2019/12/19,80.807999,45.243633,42.410328,224.043289
2019/12/20,81.117996,45.488194,44.146423,232.359314
2019/12/23,83.844002,45.243633,43.451984,229.42424
2019/12/24,85.050003,45.047985,45.634506,239.207794
2019/12/26,86.188004,45.047985,44.295235,236.272736
2019/12/27,86.075996,44.46104,42.559139,238.718613
2019/12/30,82.940002,48.863125,44.692051,249.48053
2019/12/31,83.666,52.825001,46.62656,243.610397
2020/1/2,86.052002,51.94458,47.122585,236.761902
2020/1/3,88.601997,53.99889,47.320999,235.783554
2020/1/6,90.307999,53.509769,46.62656,230.891785
2020/1/7,93.811996,52.433701,46.725765,234.316025
2020/1/8,98.428001,52.727177,48.164242,232.84848
2020/1/9,96.267998,52.531528,50.396366,233.337662
2020/1/10,95.629997,52.922821,55.35664,228.935074
2020/1/13,104.972,53.411942,56.447899,230.891785
2020/1/14,107.584,56.346664,54.860611,226.978363
2020/1/15,103.699997,59.183563,54.761406,225.021652
2020/1/16,102.697998,56.444492,52.578888,219.15152
2020/1/17,102.099998,55.270599,55.55505,217.194809
2020/1/21,109.440002,57.324905,55.059021,226
2020/1/22,113.912003,56.640141,55.75346,224.043289
2020/1/23,114.440002,57.129261,55.654255,224.532471
2020/1/24,112.963997,56.640141,56.943928,229.913422
2020/1/27,111.603996,53.705418,54.562996,217.194809
2020/1/28,113.379997,51.748936,55.55505,214.25975
2020/1/29,116.197998,50.966339,53.769352,209.367966
2020/1/30,128.162003,47.004467,48.610668,189.800873
2020/1/31,130.113998,45.732754,46.328945,181.97403
2020/2/3,156,41.868702,43.352779,177.571426
2020/2/4,177.412003,38.15139,44.344833,180.995667
2020/2/5,146.940002,37.66227,47.22179,173.658005
2020/2/6,149.792007,33.896042,42.509533,156.536804
2020/2/7,149.613998,35.99926,42.65834,166.320343
2020/2/10,154.255997,35.021019,38.392509,152.623383
2020/2/11,154.876007,36.145996,39.384563,164.363632
2020/2/12,153.457993,37.222057,43.303181,175.125549
2020/2/13,160.800003,37.026409,46.62656,178.549789
2020/2/14,160.005997,40.694813,49.999546,176.103897
2020/2/18,171.679993,44.754513,51.983654,182.952377
2020/2/19,183.483994,45.096897,54.562996,179.528137
2020/2/20,179.882004,45.87949,53.372528,183.441559
2020/2/21,180.199997,46.026226,53.868557,189.800873
2020/2/24,166.757996,46.36861,52.975708,200.562775
2020/2/25,159.981995,46.417522,52.975708,206.432907
2020/2/26,155.759995,46.172962,51.58683,211.324677
2020/2/27,135.800003,49.69463,53.273327,217.194809
2020/2/28,133.598007,48.520741,56.051079,216.705627
2020/3/2,148.723999,49.401157,61.606579,226.489182
2020/3/3,149.102005,49.498978,61.606579,231.380951
2020/3/4,149.899994,49.401157,64.483543,232.84848
2020/3/5,144.908005,49.303333,63.987514,238.229446
2020/3/6,140.695999,49.988098,65.177979,239.696976
2020/3/9,121.599998,49.401157,64.086716,231.380951
2020/3/10,129.065994,49.401157,64.880363,235.783554
2020/3/11,126.846001,48.716389,67.558907,232.359314
2020/3/12,112.110001,48.765297,66.963676,223.064941
2020/3/13,109.323997,50.770695,67.062881,230.402603
2020/3/16,89.014,55.368423,69.939842,232.84848
2020/3/17,86.040001,54.781479,71.427917,232.84848
2020/3/18,72.244003,56.24884,70.73349,237.251083
2020/3/19,85.528,59.868332,69.939842,229.42424
2020/3/20,85.505997,63.879124,69.245407,228.445892
2020/3/23,86.858002,61.531342,69.046989,223.554123
2020/3/24,101,67.596436,68.947784,225.021652
2020/3/25,107.849998,74.346298,70.73349,217.68399
2020/3/26,105.632004,69.455093,74.602493,213.281387
2020/3/27,102.872002,72.389816,71.229515,215.72728
2020/3/30,100.426003,72.683289,72.221565,216.705627
2020/3/31,104.800003,68.183372,69.939842,212.792206
2020/4/1,96.311996,66.52037,69.344612,211.324677
2020/4/2,90.893997,69.161613,62.499432,216.216446
2020/4/3,96.001999,70.433334,58.035187,218.662338
2020/4/6,103.248001,70.726807,57.340748,219.640701
2020/4/7,109.089996,72.585457,58.233597,228.935074
2020/4/8,109.767998,69.944214,53.670143,219.15152
2020/4/9,114.599998,70.33551,54.265381,224.532471
2020/4/13,130.190002,70.628975,55.75346,224.043289
2020/4/14,141.977997,72.194168,55.55505,223.064941
2020/4/15,145.966003,73.759354,54.562996,224.043289
2020/4/16,149.042007,79.726616,55.55505,226
2020/4/17,150.778,81.780922,59.820885,227.5
2020/4/20,149.272003,79.628799,59.225651,223.5
2020/4/21,137.343994,81.389626,58.928036,229
2020/4/22,146.421997,83.150459,58.630417,233
2020/4/23,141.126007,82.661339,59.92009,229
2020/4/24,145.029999,82.465698,59.027241,231
2020/4/27,159.75,85.106941,58.928036,224
2020/4/28,153.824005,83.150459,64.781158,227
2020/4/29,160.102005,77.672318,65.376389,220.5
2020/4/30,156.376007,79.33532,64.880363,216.5
2020/5/1,140.264008,79.041855,62.797047,216.5
2020/5/4,152.238007,81.976578,65.971619,221
2020/5/5,153.641998,82.563522,67.261299,220.5
2020/5/6,156.516006,82.172218,68.848579,219.5
2020/5/7,156.007996,82.759163,69.046989,217
2020/5/8,163.884003,86.183006,71.92395,220.5
2020/5/11,162.257996,84.42218,69.939842,242.5
2020/5/12,161.882004,83.737404,71.527122,242.5
2020/5/13,158.192001,82.563522,71.527122,260
2020/5/14,160.666,82.563522,78.669922,252.5
2020/5/15,159.834,83.248283,77.777069,253.5
2020/5/18,162.725998,83.835228,81.24926,259
2020/5/19,161.602005,86.28083,83.630196,284.5
2020/5/20,163.112,85.596062,85.812714,312.5
2020/5/21,165.520004,83.835228,84.721451,321.5
2020/5/22,163.376007,84.226524,87.399994,323.5
2020/5/26,163.774002,82.661339,86.099998,322
2020/5/27,164.046005,78.063614,82.699997,306.5
2020/5/28,161.162003,77.281021,82.699997,311
2020/5/29,167,74.444115,79,317.5
2020/6/1,179.619995,75.128891,80.5,299
2020/6/2,176.311996,75.52018,81.800003,290
2020/6/3,176.591995,75.911476,79.800003,284
2020/6/4,172.876007,75.911476,81.699997,291.5
2020/6/5,177.132004,75.715836,89.800003,298.5
2020/6/8,189.983994,76.107132,96.5,305.5
2020/6/9,188.134003,75.618011,96,309.5
2020/6/10,205.009995,73.074577,92.300003,299
2020/6/11,194.567993,72.194168,94.400002,307
2020/6/12,187.056,71.118095,96.099998,289
2020/6/15,198.179993,75.128891,94.599998,292
2020/6/16,196.425995,76.204956,100,291
2020/6/17,198.358002,76.498421,100,292.5
2020/6/18,200.792007,76.204956,101.5,304.5
2020/6/19,200.179993,77.770142,111.5,315.5
2020/6/22,198.863998,76.889717,116,313
2020/6/23,200.356003,76.107132,118.5,302.5
2020/6/24,192.169998,77.378838,113.5,306.5
2020/6/25,197.195999,76.596252,120,301
2020/6/26,191.947998,75.128891,117.5,301.5
2020/6/29,201.869995,75.128891,129,294
2020/6/30,215.962006,80.020096,131,292
2020/7/1,223.925995,77.281021,144,301.5
2020/7/2,241.731995,75.52018,138.5,301
2020/7/6,274.31601,75.324539,138.5,300.5
2020/7/7,277.971985,72.487633,142,296
2020/7/8,273.175995,69.552917,128,267.5
2020/7/9,278.855988,71.020279,140.5,277.5
2020/7/10,308.929993,73.172409,132,283.5
2020/7/13,299.411987,74.248474,129,288.5
2020/7/14,303.359985,74.346298,131,289
2020/7/15,309.201996,73.954994,129,283.5
2020/7/16,300.127991,75.226715,123,271.5
2020/7/17,300.167999,75.128891,120.5,264.5
2020/7/20,328.600006,75.226715,132.5,272
2020/7/21,313.671997,76.107132,131,268.5
2020/7/22,318.466003,77.085373,138,268
2020/7/23,302.614014,76.30278,136.5,271.5
2020/7/24,283.399994,73.368057,126.5,261.5
2020/7/27,307.920013,74.052818,128,265.5
2020/7/28,295.298004,77.085373,132,258
2020/7/29,299.821991,76.107132,126,257
2020/7/30,297.497986,73.954994,123,259
2020/7/31,286.152008,74.639771,125.5,268.5
2020/8/3,297,76.596252,129.5,266.5
2020/8/4,297.399994,76.107132,133,269
2020/8/5,297.003998,76.204956,136,264.5
2020/8/6,297.915985,77.378838,134.5,261
2020/8/7,290.541992,79.237495,130,266
2020/8/10,283.713989,77.476662,127,257.5
2020/8/11,274.877991,76.498421,128,267
2020/8/12,310.951996,73.954994,119.5,258.5
2020/8/13,324.200012,71.215927,113,258
2020/8/14,330.141998,73.368057,120.5,265
2020/8/17,367.127991,73.857178,116,257
2020/8/18,377.417999,74.737595,118,260
2020/8/19,375.705994,75.81366,119.5,260.5
2020/8/20,400.365997,77.183197,121.5,271
2020/8/21,409.996002,76.987541,121.5,272
2020/8/24,402.839996,77.281021,127,272
2020/8/25,404.667999,77.770142,124.5,269.5
2020/8/26,430.634003,77.085373,123,278
2020/8/27,447.75,77.476662,127.5,272.5
2020/8/28,442.679993,75.52018,128,276
2020/8/31,498.320007,74.346298,124.5,264.5
2020/9/1,475.049988,75.031059,126.5,263
2020/9/2,447.369995,74.541939,130,268
2020/9/3,407,74.835419,125.5,270.5
2020/9/4,418.320007,73.66153,121.5,267
2020/9/8,330.209991,73.759354,121,269
2020/9/9,366.279999,74.15065,119,265
2020/9/10,371.339996,73.857178,121,267
2020/9/11,372.720001,73.759354,111,262
2020/9/14,419.619995,73.172409,114.5,260
2020/9/15,449.76001,73.465874,115.5,259
2020/9/16,441.76001,74.248474,116.5,253
2020/9/17,423.429993,75.52018,118,257
2020/9/18,442.149994,77.574493,125.5,265.5
2020/9/21,449.390015,76.987541,127.5,267
2020/9/22,424.230011,78.846199,126.5,266
2020/9/23,380.359985,81.878746,125.5,292.5
2020/9/24,387.790009,83.93306,131,290
2020/9/25,407.339996,85.79171,130,294
2020/9/28,421.200012,84.813469,133,303
2020/9/29,419.070007,85.889542,133.5,322
2020/9/30,429.01001,87.063423,134.5,344
2020/10/1,448.160004,87.94384,144,335.5
2020/10/2,415.089996,96.356712,140.5,343
2020/10/5,425.679993,105.650002,136.5,339
2020/10/6,413.980011,104.671761,138,339.5
2020/10/7,425.299988,104.18264,139,340
2020/10/8,425.920013,104.671761,152.5,338
2020/10/9,434,107.606483,150,331
2020/10/12,442.299988,103.69352,165,334
2020/10/13,446.649994,104.18264,171,329.5
2020/10/14,461.299988,106.628242,181,330
2020/10/15,448.880005,107.117363,175,329.5
2020/10/16,439.670013,107.606483,177.5,325
2020/10/19,430.829987,109.562958,172,321
2020/10/20,421.940002,106.139122,169.5,317
2020/10/21,422.640015,109.562958,172.5,326
2020/10/22,425.790009,110.052078,180,316
2020/10/23,420.630005,107.606483,177,347.5
2020/10/26,420.279999,101.247917,178,340.5
2020/10/27,424.679993,101.737038,173.5,322.5
2020/10/28,406.019989,105.650002,186,319
2020/10/29,410.829987,104.18264,174.5,320.5
2020/10/30,388.040009,106.139122,176.5,325
2020/11/2,400.51001,104.671761,176.5,328
2020/11/3,423.899994,105.650002,173,321
2020/11/4,420.980011,106.5,177,323
2020/11/5,438.089996,102.5,170,309.5
2020/11/6,429.950012,102,176.5,314.5
2020/11/9,421.26001,102.5,171.5,313.5
2020/11/10,410.359985,102.5,168.5,319
2020/11/11,417.130005,107.5,173.5,323
2020/11/12,411.76001,105.5,175,330
2020/11/13,408.5,101.5,178,336
2020/11/16,408.089996,102.5,182,339
2020/11/17,441.609985,102,200,372.5
2020/11/18,486.640015,99,209,399.5
2020/11/19,499.269989,104,205.5,373.5
2020/11/20,489.609985,99.199997,212.5,385.5
2020/11/23,521.849976,97.5,216,388
2020/11/24,555.380005,98.5,221,401.5
2020/11/25,574,94.699997,222,398
2020/11/27,585.76001,91.900002,220,437.5
2020/11/30,567.599976,89.599998,224,423.5
2020/12/1,584.76001,87.400002,219,407
2020/12/2,568.820007,86.300003,223,407
2020/12/3,593.380005,87.800003,221,413
2020/12/4,599.039978,85,216.5,399
2020/12/7,641.76001,85.300003,230.5,410
2020/12/8,649.880005,87.800003,253.5,413.5
2020/12/9,604.47998,87.300003,233.5,411.5
2020/12/10,627.070007,88.199997,238,400
2020/12/11,609.98999,88.300003,248,417
2020/12/14,639.830017,87.5,236,415
2020/12/15,633.25,87.300003,226,395
2020/12/16,622.77002,85.400002,233,408
2020/12/17,655.900024,85.400002,246,417
2020/12/18,695,87.099998,243.5,417
2020/12/21,649.859985,87.599998,254,406
2020/12/22,640.340027,86,265,397.5
2020/12/23,645.97998,88,286.5,421
2020/12/24,661.77002,92,288,426.5
2020/12/28,663.690002,91.400002,290,436.5
2020/12/29,665.98999,93.199997,294.5,480
2020/12/30,694.780029,92.599998,286,461
2020/12/31,705.669983,91.5,295,478.5
2021/1/4,729.77002,91.699997,306,475
2021/1/5,735.109985,90.199997,299,449
2021/1/6,755.97998,88.099998,291,430
2021/1/7,816.039978,89,280.5,427
2021/1/8,880.02002,87.699997,278.5,420
2021/1/11,811.190002,87.800003,295,405
2021/1/12,849.440002,91.599998,279.5,395
2021/1/13,854.409973,90.5,273.5,399.5
2021/1/14,845,95,283.5,396.5
2021/1/15,826.159973,95.199997,293,420
2021/1/19,844.549988,,,
2021/1/20,850.450012,,,
2021/1/21,844.98999,,,
2021/1/22,846.640015,,,
2021/1/25,880.799988,,,
2021/1/26,883.090027,,,
2021/1/27,864.159973,,,
2021/1/28,835.429993,,,
2021/1/29,793.530029,,,
2021/2/1,839.809998,,,
2021/2/2,872.789978,,,
2021/2/3,854.690002,,,
2021/2/4,849.98999,,,
2021/2/5,852.22998,,,
2021/2/8,863.419983,,,
2021/2/9,849.460022,,,
2021/2/10,804.820007,,,
2021/2/11,811.659973,,,
2021/2/12,816.119995,,,
2021/2/16,796.219971,,,
2021/2/17,798.150024,,,
2021/2/18,787.380005,,,
2021/2/19,781.299988,,,
2021/2/22,714.5,,,
2021/2/23,698.840027,,,
2021/2/24,742.02002,,,
2021/2/25,682.219971,,,
2021/2/26,675.5,,,
2021/3/1,718.429993,,,
2021/3/2,686.440002,,,
2021/3/3,653.200012,,,
2021/3/4,621.440002,,,
2021/3/5,597.950012,,,
2021/3/8,563,,,
2021/3/9,673.580017,,,
2021/3/10,668.059998,,,
2021/3/11,699.599976,,,
